 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:42 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
         -0.547575   -0.058092   -0.126520
          0.015792    0.004550    0.015564
         -0.015728   -0.011737    0.052493
          0.027086    0.030980    0.028070
          0.035082    0.018100   -0.239172
         -0.005855   -0.015031    0.012470
          0.005102    0.067061   -0.032224
          0.017384   -0.004120   -0.015370
         -0.139297    0.077905    0.006280
         -0.110780   -0.297908    0.060263
          0.666994   -0.014715   -0.093246
         -0.002425   -0.010433   -0.013539
         -0.009027   -0.002095   -0.002404
          0.016835    0.038136    0.058980
          0.003893   -0.002143   -0.004718
         -0.012337   -0.010489    0.005913
         -0.000852    0.021429    0.012940
 
         -0.173578    0.005492   -0.112333
          0.683501    0.075119    0.149642
          0.008207   -0.094171    0.296402
          0.001264   -0.001055   -0.023014
          0.008462    0.007827    0.001945
         -0.012420   -0.007795    0.088053
         -0.005160   -0.003704    0.004863
          0.002614    0.016877   -0.006113
          0.015055   -0.001508   -0.012671
         -0.112879    0.052596    0.009562
         -0.075735   -0.197438    0.039139
          0.527195   -0.012796   -0.073669
          0.000451    0.011283    0.017946
          0.019988    0.003479    0.002593
         -0.020345   -0.047343   -0.073970
         -0.002340    0.006607    0.004435
          0.006561    0.006038   -0.002917
          0.001154   -0.032011   -0.015866
 
          0.022201   -0.000018    0.013622
         -0.089698   -0.009231   -0.019843
         -0.000617    0.009997   -0.034642
         -0.001525   -0.001278    0.020923
         -0.002225   -0.002870    0.001927
          0.010771    0.006039   -0.085307
         -0.005362    0.003540    0.005238
         -0.002024   -0.012285    0.007720
          0.024441   -0.000759   -0.024484
         -0.042714   -0.055476    0.014251
          0.067130    0.233366   -0.042324
          0.102860   -0.012713   -0.013134
          0.082777    0.127714    0.176192
         -0.126296   -0.001086    0.026547
         -0.199158   -0.507606   -0.731473
         -0.001328    0.002217    0.000554
         -0.001260    0.000425    0.000138
          0.000757   -0.008830   -0.004512
 
          0.003069    0.002818   -0.004589
         -0.014225   -0.001407   -0.003203
          0.001421   -0.006203    0.023412
          0.005723    0.005707    0.000902
         -0.020295   -0.022614   -0.015358
         -0.000949    0.000318    0.013814
          0.004417    0.008597   -0.008758
         -0.002582   -0.038746    0.018509
         -0.018336    0.002223    0.016116
          0.148276    0.190294   -0.049501
         -0.227375   -0.800199    0.148804
         -0.362316    0.041021    0.046849
          0.034757    0.038492    0.049532
         -0.083476   -0.005456    0.008288
         -0.056133   -0.145478   -0.208245
          0.009643    0.016640    0.001961
         -0.036122   -0.028967    0.019684
          0.000187   -0.040430   -0.027024
 
          0.000857    0.000285   -0.000071
         -0.003766   -0.000741   -0.000906
          0.000170   -0.000390    0.001282
         -0.020197   -0.021981   -0.014967
          0.082690    0.091539    0.062661
         -0.000545   -0.003858   -0.003667
          0.165310    0.015454   -0.172090
          0.017630   -0.078341    0.011465
         -0.677456    0.020190    0.672789
         -0.010569   -0.002790    0.001942
          0.003207    0.013444   -0.002279
          0.039920   -0.002831   -0.006548
         -0.001121    0.002798    0.006127
          0.010846    0.001496    0.000833
         -0.006647   -0.015709   -0.022099
         -0.005630   -0.004965    0.002334
          0.021949    0.018745   -0.011186
         -0.000517    0.001066    0.001695
 
          0.003925    0.002406   -0.001828
         -0.016902   -0.001289   -0.004125
          0.001480   -0.003948    0.013088
          0.003608    0.003678    0.003211
         -0.014165   -0.015635   -0.010764
          0.000578    0.000955   -0.001809
         -0.004573   -0.000389    0.004688
         -0.000502    0.001925   -0.000121
          0.018783   -0.000570   -0.018713
          0.007186    0.010746   -0.002970
         -0.013974   -0.045710    0.009549
         -0.015307    0.002358    0.002012
          0.007469    0.002138    0.001558
         -0.028844   -0.004213    0.002705
         -0.002004   -0.005306   -0.007787
         -0.165266   -0.159780    0.072875
          0.684005    0.582548   -0.349902
         -0.024936    0.051403    0.056984
 
          0.006623    0.000696    0.001676
         -0.027639   -0.004176   -0.006060
          0.000168    0.000427   -0.000695
         -0.128466   -0.146027   -0.151199
          0.561731    0.621614    0.423850
         -0.049019   -0.039919    0.176307
         -0.022763    0.001246    0.023724
         -0.004398   -0.003585    0.005220
          0.096367   -0.001683   -0.095497
          0.008567    0.003846   -0.001835
         -0.004449   -0.017220    0.003300
         -0.030717    0.001917    0.003787
          0.002938    0.003364    0.003503
         -0.006565   -0.000374    0.000897
         -0.005533   -0.011712   -0.016498
         -0.002890   -0.002913    0.001247
          0.012296    0.010473   -0.006298
         -0.000479    0.001133    0.001231
 
 
      o TRANSLATIONAL VECTOR
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
 
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
 
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
 
 
      o ROTATIONAL VECTOR
          0.004500    0.296109   -0.226036
          0.001296    0.085310   -0.063792
          0.000278    0.018299   -0.073433
          0.004823    0.317380   -0.222343
          0.001587    0.104406   -0.094975
          0.000339    0.022292   -0.062162
         -0.004927   -0.324187   -0.109643
         -0.000882   -0.058015    0.027245
         -0.001849   -0.121678   -0.025546
         -0.005576   -0.366906   -0.207528
         -0.001239   -0.081554    0.003348
         -0.001511   -0.099437   -0.048647
          0.000488    0.032098    0.409897
          0.000163    0.010731    0.109244
          0.000830    0.054601    0.069902
          0.000650    0.042798    0.354664
          0.000497    0.032717    0.123481
          0.000655    0.043121    0.039280
 
         -0.264729    0.000000   -0.301664
         -0.076269    0.000000   -0.024842
         -0.016360    0.000000   -0.078681
         -0.283746    0.000000    0.302351
         -0.093342    0.000000    0.107141
         -0.019930    0.000000    0.084711
          0.289832    0.000000    0.310910
          0.051867    0.000000    0.076712
          0.108783    0.000000    0.114877
          0.328024    0.000000   -0.285396
          0.072911    0.000000   -0.084429
          0.088900    0.000000   -0.020133
         -0.028697    0.000000    0.267923
         -0.009593    0.000000    0.015047
         -0.048815    0.000000    0.077133
         -0.038263    0.000000   -0.311989
         -0.029250    0.000000   -0.115168
         -0.038551    0.000000   -0.081193
 
          0.205418    0.300274   -0.000339
          0.057065    0.024903   -0.000158
          0.066368    0.078149   -0.000130
          0.193050   -0.299191   -0.000952
          0.082764   -0.106044   -0.000384
          0.053905   -0.084017   -0.000266
          0.092292   -0.309532   -0.000637
         -0.025390   -0.076309   -0.000001
          0.020819   -0.114374   -0.000192
          0.188107    0.282219   -0.000302
         -0.001776    0.083566    0.000097
          0.043376    0.019697   -0.000119
         -0.367746   -0.265839    0.000903
         -0.097158   -0.014904    0.000299
         -0.063140   -0.076402    0.000121
         -0.309975    0.309794    0.001343
         -0.107806    0.114406    0.000474
         -0.033590    0.080714    0.000197
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     68.57    75.09    80.48   136.07   143.86   194.45

      MODE :         7        8        9       10       11       12
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    208.51   225.63   229.69   236.86   243.36   264.32

      MODE :        13       14       15       16       17       18
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    285.99   295.43   306.70   429.22   454.44   484.91

      MODE :        19       20       21       22       23       24
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    497.38   550.58   553.99   578.25   617.23   683.16

      MODE :        25       26       27       28       29       30
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    718.29   744.74   816.13   891.24  1066.70  1088.06

      MODE :        31       32       33       34       35       36
      MAXV :        10       10       10       10       10       10
      FREQ :   1682.51  1702.82  1709.83  1739.02  1743.24  1755.31

      MODE :        37       38       39       40       41       42
      MAXV :        10       10       10       10       10       10
      FREQ :   3278.15  3318.29  3599.68  3619.66  3632.69  3727.57

      MODE :        43       44       45       46       47       48
      MAXV :        10       10       10       10       10       10
      FREQ :   3749.57  3827.31  3836.36  3907.86  3910.62  3919.03


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-018 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=  31
           MODE=  32
           MODE=  33
           MODE=  34
           MODE=  35
           MODE=  36
           MODE=  37
           MODE=  38
           MODE=  39
           MODE=  40
           MODE=  41
           MODE=  42
           MODE=  43
           MODE=  44
           MODE=  45
           MODE=  46
           MODE=  47
           MODE=  48
 
         o DISABLED

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
           MODE=  13
           MODE=  14
           MODE=  15
           MODE=  16
           MODE=  17
           MODE=  18
           MODE=  19
           MODE=  20
           MODE=  21
           MODE=  22
           MODE=  23
           MODE=  24
           MODE=  25
           MODE=  26
           MODE=  27
           MODE=  28
           MODE=  29
           MODE=  30

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     153
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     816
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=    3060
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     3.02 MB /   500.00 MB (  0.6 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     1.11, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        27673.48        26962.72      -0.711D+03
                2        26962.72        26946.03      -0.167D+02
                3        26946.03        26945.39      -0.647D+00
                4        26945.39        26945.36      -0.278D-01
                5        26945.36        26945.36      -0.122D-02
                6        26945.36        26945.36      -0.543D-04
                7        26945.36        26945.36      -0.244D-05
   -----------------------------------------------------------------
       E(VSCF)=    26945.35635075

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-          7         8         9        10        11        12
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         13        14        15        16        17        18
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         19        20        21        22        23        24
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         25        26        27        28        29        30
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         31        32        33        34        35        36
              0     0.99986   0.99971   0.99917   0.99962   0.99972   0.99969
              1     0.00675  -0.01815  -0.03759   0.02351   0.01875   0.02017
              2     0.01534   0.01532   0.01543   0.01395   0.01424   0.01378
              3    -0.00182  -0.00475  -0.00379  -0.00273  -0.00352  -0.00376
              4     0.00053   0.00083   0.00062   0.00046   0.00061   0.00058
              5    -0.00010  -0.00026  -0.00017  -0.00013  -0.00018  -0.00018
              6     0.00003   0.00008   0.00004   0.00004   0.00006   0.00007
              7    -0.00001  -0.00002  -0.00001  -0.00001  -0.00002  -0.00002
              8     0.00000   0.00001   0.00000   0.00000   0.00001   0.00001
              9    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         37        38        39        40        41        42
              0     0.95512   0.99937   0.99681   0.99991   0.98008  -0.99599
              1    -0.28546   0.03069  -0.07226   0.00886  -0.19493   0.08866
              2     0.06629   0.01546   0.01426   0.00803   0.02993  -0.01028
              3    -0.03866   0.00807  -0.03057   0.00641  -0.02221   0.00686
              4     0.01801  -0.00250   0.00373  -0.00210   0.00751   0.00057
              5    -0.00582  -0.00020  -0.00009  -0.00010  -0.00143  -0.00030
              6     0.00279   0.00003   0.00154   0.00007   0.00088  -0.00003
              7    -0.00140  -0.00012  -0.00013  -0.00007  -0.00035  -0.00004
              8     0.00049   0.00002  -0.00012   0.00001   0.00006   0.00000
              9    -0.00021   0.00001  -0.00007   0.00001  -0.00003   0.00000
             10     0.00012  -0.00000  -0.00001  -0.00000   0.00002   0.00000
         -MODES-         43        44        45        46        47        48
              0    -0.99445   0.99516   0.99949   0.99593  -0.99513   0.99562
              1     0.10304   0.09417   0.02605   0.08502   0.09355   0.08896
              2    -0.01197   0.01036   0.00622   0.00880  -0.00964   0.00919
              3     0.01728   0.02590   0.01759   0.02817   0.02914   0.02687
              4    -0.00280   0.00404  -0.00062   0.00403  -0.00476   0.00394
              5     0.00017  -0.00015  -0.00032  -0.00036  -0.00030  -0.00030
              6    -0.00052   0.00110   0.00057   0.00129  -0.00136   0.00117
              7     0.00008   0.00016  -0.00011   0.00017   0.00022   0.00015
              8     0.00002  -0.00010  -0.00005  -0.00014   0.00014  -0.00012
              9     0.00002   0.00004   0.00003   0.00005   0.00005   0.00005
             10    -0.00000   0.00001  -0.00001   0.00001  -0.00001   0.00001
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.110507   -0.299764   -0.616566
              0.379712    0.301915    0.323513
             -3.535406    0.362473   -0.822392
              0.099350   -2.207418   -0.973459
             -1.132488    1.025618    0.282710
              0.915502   -1.007858    0.956294
 
         - X0 -
              2.679311   -1.836926   -2.349256
              0.882537   -2.029030   -2.704945
              2.789225   -2.352682   -0.613554
             -2.687144   -1.726375   -2.520576
             -3.774180   -2.928412   -3.293304
             -2.994833   -1.918044   -0.715854
             -2.761433   -0.831682    2.575377
             -2.705902    0.953626    1.807282
             -4.081296   -0.753157    3.868326
              2.536764   -1.687547    2.913849
              2.993162    0.073333    2.577376
              0.682553   -1.549343    3.150753
             -2.378895    3.292294   -0.254343
             -0.542419    3.466896   -0.333295
             -2.739469    2.240530   -1.743453
              2.772299    2.778667   -0.338273
              4.063818    3.839308   -1.026318
              2.873160    1.140593   -1.398004
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
       31_1                      28556.48496053        1611.12860978
       32_1                      28575.76893538        1630.41258463
       33_1                      28585.61308588        1640.25673512
       34_1                      28619.15376906        1673.79741830
       35_1                      28620.95868687        1675.60233612
       36_1                      28635.00869563        1689.65234487
       37_1                      30002.45324723        3057.09689647
       38_1                      30121.93836676        3176.58201600
       39_1                      30352.05847290        3406.70212215
       40_1                      30481.10796392        3535.75161316
       41_1                      30465.48340154        3520.12705079
       42_1                      30612.33806317        3666.98171241
       43_1                      30601.36276372        3656.00641297
       44_1                      30645.10119662        3699.74484587
       45_1                      30692.36097615        3747.00462539
       46_1                      30719.06173137        3773.70538062
       47_1                      30715.09026424        3769.73391349
       48_1                      30735.92943182        3790.57308106

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.96 MB /   500.00 MB (  0.2 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    3
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.95E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    4
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    9 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      918
                  3-MODE :     3264
                  4-MODE :     3060
                   TOTAL :     7242
              ------------------------- 

             E(0th)    =    26329.14223
             E(1st)    =      616.21411
             E(2nd)    =      -81.79884

             E(VMP1)   =    26945.35635
             E(VMP2)   =    26863.55751

            (CLOCK) ---->  LAST STEP: USER     0.05, SYSTEM     0.00 SECS   <----

       o GROUP 001:  31_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    27940.26934
             E(1st)     =      616.21560
             E(2nd)     =      -88.38066

             E(VMP1)    =    28556.48494
             E(VMP2)    =    28468.10428

             E(VMP1)-E0 =     1611.12859
             E(VMP2)-E0 =     1604.54677

            (CLOCK) ---->  LAST STEP: USER     0.05, SYSTEM     0.00 SECS   <----

       o GROUP 002:  32_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    27959.55348
             E(1st)     =      616.21545
             E(2nd)     =      -86.58611

             E(VMP1)    =    28575.76893
             E(VMP2)    =    28489.18282

             E(VMP1)-E0 =     1630.41258
             E(VMP2)-E0 =     1625.62532

            (CLOCK) ---->  LAST STEP: USER     0.04, SYSTEM     0.00 SECS   <----

       o GROUP 003:  33_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    27969.39746
             E(1st)     =      616.21564
             E(2nd)     =      -87.63259

             E(VMP1)    =    28585.61310
             E(VMP2)    =    28497.98050

             E(VMP1)-E0 =     1640.25675
             E(VMP2)-E0 =     1634.42300

            (CLOCK) ---->  LAST STEP: USER     0.04, SYSTEM     0.00 SECS   <----

       o GROUP 004: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  34_1
          *    2)  35_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        14267

            (CLOCK) ---->  LAST STEP: USER     0.07, SYSTEM     0.00 SECS   <----

         > STATE 001:  34_1
 
             E(VQDPT2)   =    28531.36438
             E(VQDPT2)-E0=     1667.80688

             COEFF.  WEIGHT      CONFIG.

             -0.988   0.977       34_1
             -0.151   0.023       35_1
 
         > STATE 002:  35_1
 
             E(VQDPT2)   =    28533.96868
             E(VQDPT2)-E0=     1670.41117

             COEFF.  WEIGHT      CONFIG.

              0.988   0.977       35_1
             -0.151   0.023       34_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 005:  36_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    28018.79296
             E(1st)     =      616.21573
             E(2nd)     =      -86.67136

             E(VMP1)    =    28635.00869
             E(VMP2)    =    28548.33733

             E(VMP1)-E0 =     1689.65234
             E(VMP2)-E0 =     1684.77982

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----

       o GROUP 006: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  37_1
          *    2)  38_1
               3)  31_2
               4)  32_2
               5)  31_1   33_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        35092

            (CLOCK) ---->  LAST STEP: USER     0.19, SYSTEM     0.00 SECS   <----

         > STATE 001:  37_1
 
             E(VQDPT2)   =    29835.12883
             E(VQDPT2)-E0=     2971.57133

             COEFF.  WEIGHT      CONFIG.

              0.998   0.997       37_1
 
         > STATE 002:  38_1
 
             E(VQDPT2)   =    29874.73585
             E(VQDPT2)-E0=     3011.17834

             COEFF.  WEIGHT      CONFIG.

              0.998   0.995       38_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 007:  39_1
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  39_1
               2)  35_2
               3)  32_1   35_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        22852

            (CLOCK) ---->  LAST STEP: USER     0.11, SYSTEM     0.00 SECS   <----

         > STATE 001:  32_1   35_1
 
             E(VQDPT2)   =    30146.38389
             E(VQDPT2)-E0=     3282.82638

             COEFF.  WEIGHT      CONFIG.

              0.946   0.896       32_1   35_1
             -0.254   0.065       35_2
              0.199   0.039       39_1
 
         > STATE 002:  35_2
 
             E(VQDPT2)   =    30185.08875
             E(VQDPT2)-E0=     3321.53125

             COEFF.  WEIGHT      CONFIG.

              0.913   0.834       35_2
              0.303   0.092       32_1   35_1
             -0.273   0.075       39_1
 
         > STATE 003:  39_1
 
             E(VQDPT2)   =    30244.63611
             E(VQDPT2)-E0=     3381.07860

             COEFF.  WEIGHT      CONFIG.

             -0.941   0.886       39_1
             -0.319   0.102       35_2
              0.112   0.013       32_1   35_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 008: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  40_1
          *    2)  41_1
               3)  36_2
               4)  34_1   36_1
               5)  35_1   36_1
