 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
             -0.038   0.001        2_3    9_1
             -0.038   0.001        4_3
              0.038   0.001        2_3   10_1
              0.038   0.001        2_3   12_1
             -0.038   0.001        2_3   11_1
              0.038   0.001        4_1
              0.037   0.001        2_1    3_1    4_1    7_1
             -0.037   0.001        2_1    3_1    4_1   12_1
              0.037   0.001        2_1    3_1    4_1   11_1
              0.036   0.001        2_1    3_1    4_1   10_1
             -0.036   0.001        2_1    3_1    4_1    9_1
             -0.036   0.001        1_1    2_1    6_1

         > STATE 00054:   7_2

             E(VCI)   =    13948.43853
             E(VCI)-E0=     2832.65485

             COEFF.  WEIGHT      CONFIG.
              0.965   0.932        7_2
              0.120   0.014        2_1    3_1    7_1
              0.075   0.006       11_1
             -0.075   0.006        9_1
             -0.075   0.006       10_1
              0.075   0.006       12_1
             -0.047   0.002        1_1    5_1    7_1
             -0.032   0.001        6_2

         > STATE 00055:   2_1    3_1    4_1

             E(VCI)   =    13955.25845
             E(VCI)-E0=     2839.47477

             COEFF.  WEIGHT      CONFIG.
             -0.928   0.862        2_1    3_1    4_1
             -0.098   0.010        4_1    7_1
             -0.067   0.005        4_1   12_1
              0.067   0.005        4_1   11_1
              0.067   0.004        4_1   10_1
             -0.067   0.004        4_1    9_1
              0.066   0.004        2_1   12_1
              0.066   0.004        2_1   10_1
              0.066   0.004        2_1    9_1
              0.066   0.004        2_1   11_1
              0.064   0.004        3_1    9_1
             -0.063   0.004        3_1   10_1
             -0.063   0.004        3_1   12_1
              0.063   0.004        3_1   11_1
              0.060   0.004        2_1    3_1    4_1   11_1
             -0.060   0.004        2_1    3_1    4_1    9_1
             -0.060   0.004        2_1    3_1    4_1   10_1
              0.060   0.004        2_1    3_1    4_1   12_1
             -0.057   0.003        1_1    4_1    5_1
              0.034   0.001        1_1    2_1    7_1
              0.033   0.001        2_2    4_1   11_1
             -0.033   0.001        2_2    4_1   12_1
              0.033   0.001        2_2    4_1   10_1
             -0.033   0.001        2_2    4_1    9_1
              0.033   0.001        3_2    4_1   12_1
             -0.033   0.001        3_2    4_1   11_1
             -0.033   0.001        3_2    4_1   10_1
              0.033   0.001        3_2    4_1    9_1
              0.033   0.001        2_2    4_1    7_1
              0.032   0.001        2_2    3_1    9_1
             -0.032   0.001        2_2    3_1   10_1
              0.032   0.001        2_2    3_1   11_1
             -0.032   0.001        2_2    3_1   12_1
             -0.032   0.001        2_1    3_2   12_1

         > STATE 00056:   3_3

             E(VCI)   =    13955.92848
             E(VCI)-E0=     2840.14479

             COEFF.  WEIGHT      CONFIG.
              0.939   0.881        3_3
              0.124   0.015        2_2    3_1
              0.115   0.013        3_1    8_1
              0.085   0.007        3_1    4_2
              0.071   0.005        3_1   11_1
             -0.070   0.005        3_1   10_1
             -0.070   0.005        3_1    9_1
              0.070   0.005        3_1   12_1
             -0.064   0.004        3_3   11_1
              0.064   0.004        3_3   10_1
              0.064   0.004        3_3    9_1
             -0.063   0.004        3_3   12_1
              0.059   0.004        3_1    6_1
             -0.049   0.002        3_5
              0.048   0.002        3_3    6_1
              0.044   0.002        3_1
              0.043   0.002        1_2    3_1
             -0.037   0.001        3_2    4_1   10_1
             -0.037   0.001        3_2    4_1   12_1
             -0.037   0.001        3_2    4_1    9_1
             -0.037   0.001        3_2    4_1   11_1
             -0.035   0.001        2_1    3_2    7_1
              0.035   0.001        3_3    8_1
             -0.032   0.001        2_1    3_2   11_1
              0.032   0.001        2_1    3_2   12_1
             -0.032   0.001        2_1    3_2   10_1

         > STATE 00057:   5_1    8_1

             E(VCI)   =    13957.45853
             E(VCI)-E0=     2841.67485

             COEFF.  WEIGHT      CONFIG.
             -0.696   0.485        5_1    8_1
             -0.650   0.422        1_2    5_1
              0.076   0.006       12_1
              0.076   0.006        9_1
              0.076   0.006       10_1
              0.076   0.006       11_1
             -0.073   0.005        2_2    5_1
              0.066   0.004        1_1    2_1    3_1
              0.060   0.004        3_2    5_1
              0.049   0.002        1_1   11_1
             -0.049   0.002        1_1   12_1
              0.049   0.002        1_1   10_1
             -0.049   0.002        1_1    9_1
              0.042   0.002        5_1    6_1    8_1
              0.042   0.002        1_2    5_1    6_1
              0.040   0.002        1_2    5_1   11_1
             -0.040   0.002        1_2    5_1    9_1
             -0.040   0.002        1_2    5_1   10_1
              0.040   0.002        1_2    5_1   12_1
             -0.039   0.002        5_1    6_1
              0.035   0.001        5_1   11_1
             -0.035   0.001        5_1    9_1
             -0.035   0.001        5_1   10_1
              0.035   0.001        5_1   12_1

         > STATE 00058:   1_1    4_2

             E(VCI)   =    13993.92857
             E(VCI)-E0=     2878.14488

             COEFF.  WEIGHT      CONFIG.
              0.973   0.947        1_1    4_2
             -0.059   0.004        1_1    4_2   11_1
              0.059   0.003        1_1    4_2   10_1
              0.059   0.003        1_1    4_2    9_1
             -0.059   0.003        1_1    4_2   12_1
             -0.055   0.003        1_1    3_2
             -0.040   0.002        1_1    4_2    6_1
              0.034   0.001        1_1   11_1
             -0.034   0.001        1_1    9_1
             -0.034   0.001        1_1   10_1
              0.034   0.001        1_1   12_1

         > STATE 00059:   3_2    4_1

             E(VCI)   =    14008.83702
             E(VCI)-E0=     2893.05334

             COEFF.  WEIGHT      CONFIG.
             -0.926   0.858        3_2    4_1
             -0.187   0.035        2_2    4_1
             -0.084   0.007        3_1   12_1
             -0.084   0.007        3_1    9_1
             -0.084   0.007        3_1   10_1
             -0.084   0.007        3_1   11_1
             -0.070   0.005        4_1    8_1
              0.060   0.004        3_2    4_1   11_1
             -0.060   0.004        3_2    4_1   10_1
             -0.060   0.004        3_2    4_1    9_1
              0.060   0.004        3_2    4_1   12_1
              0.052   0.003        4_3
              0.040   0.002        3_1    4_2   12_1
              0.040   0.002        3_1    4_2    9_1
              0.040   0.002        3_1    4_2   10_1
              0.040   0.002        3_1    4_2   11_1
             -0.039   0.002        4_1   11_1
              0.039   0.002        4_1    9_1
              0.039   0.002        4_1   10_1
             -0.039   0.002        4_1   12_1
              0.038   0.001        3_3   12_1
              0.038   0.001        3_3    9_1
              0.038   0.001        3_3   10_1
              0.038   0.001        3_3   11_1
             -0.035   0.001        1_1    3_1    7_1
             -0.034   0.001        4_1    6_1

         > STATE 00060:   1_1    2_1    5_1

             E(VCI)   =    14044.53983
             E(VCI)-E0=     2928.75615

             COEFF.  WEIGHT      CONFIG.
              0.966   0.934        1_1    2_1    5_1
             -0.097   0.009        2_2    3_1
             -0.056   0.003        1_1    2_1    5_1   11_1
              0.055   0.003        1_1    2_1    5_1    9_1
              0.055   0.003        1_1    2_1    5_1   10_1
             -0.055   0.003        1_1    2_1    5_1   12_1
             -0.046   0.002        2_1   11_1
              0.046   0.002        2_1   12_1
             -0.046   0.002        2_1   10_1
              0.046   0.002        2_1    9_1
             -0.046   0.002        2_1    7_1
             -0.035   0.001        1_1    2_1    5_1    6_1

         > STATE 00061:   2_1    4_2

             E(VCI)   =    14062.28606
             E(VCI)-E0=     2946.50237

             COEFF.  WEIGHT      CONFIG.
             -0.947   0.897        2_1    4_2
              0.098   0.010        2_1    3_2
             -0.082   0.007        4_1    9_1
              0.082   0.007        4_1   10_1
              0.082   0.007        4_1   12_1
             -0.082   0.007        4_1   11_1
              0.064   0.004        2_3
              0.055   0.003        2_1    4_2   11_1
             -0.055   0.003        2_1    4_2   10_1
             -0.055   0.003        2_1    4_2    9_1
              0.055   0.003        2_1    4_2   12_1
              0.048   0.002        1_1    3_1    5_1
             -0.040   0.002        2_2    4_1    9_1
              0.040   0.002        2_2    4_1   10_1
              0.040   0.002        2_2    4_1   12_1
             -0.040   0.002        2_2    4_1   11_1
             -0.035   0.001        4_3    9_1
              0.035   0.001        4_3   10_1
              0.035   0.001        4_3   12_1
             -0.035   0.001        4_3   11_1
              0.033   0.001        1_1    4_1    6_1

         > STATE 00062:   1_1    3_1    5_1

             E(VCI)   =    14083.40615
             E(VCI)-E0=     2967.62247

             COEFF.  WEIGHT      CONFIG.
             -0.966   0.932        1_1    3_1    5_1
             -0.088   0.008        2_1    3_2
              0.057   0.003        1_1    3_1    5_1   11_1
             -0.057   0.003        1_1    3_1    5_1    9_1
             -0.057   0.003        1_1    3_1    5_1   10_1
              0.057   0.003        1_1    3_1    5_1   12_1
             -0.057   0.003        2_1    4_2
              0.047   0.002        3_1   11_1
             -0.047   0.002        3_1   12_1
              0.047   0.002        3_1   10_1
             -0.047   0.002        3_1    9_1
              0.043   0.002        3_1    7_1

         > STATE 00063:   6_1    8_1

             E(VCI)   =    14084.35024
             E(VCI)-E0=     2968.56655

             COEFF.  WEIGHT      CONFIG.
             -0.838   0.701        6_1    8_1
              0.475   0.226        1_2    6_1
              0.074   0.006        1_2    8_1
             -0.064   0.004        1_4
             -0.060   0.004        6_2
             -0.057   0.003        2_2    6_1
             -0.052   0.003        6_2    8_1
              0.047   0.002        3_2    6_1
              0.044   0.002        6_3
              0.043   0.002       11_1
             -0.043   0.002        9_1
             -0.043   0.002       10_1
              0.043   0.002       12_1
             -0.042   0.002        7_2
             -0.042   0.002        8_1
              0.042   0.002        1_2
              0.034   0.001        6_1    8_2
             -0.033   0.001        1_1    9_1
              0.033   0.001        1_1   10_1
              0.033   0.001        1_1   12_1
             -0.033   0.001        1_1   11_1

         > STATE 00064:   3_1    4_2

             E(VCI)   =    14093.83340
             E(VCI)-E0=     2978.04972

             COEFF.  WEIGHT      CONFIG.
             -0.945   0.894        3_1    4_2
              0.115   0.013        3_3
             -0.085   0.007        4_1   12_1
             -0.084   0.007        4_1    9_1
             -0.084   0.007        4_1   10_1
             -0.084   0.007        4_1   11_1
              0.057   0.003        3_1    4_2   11_1
             -0.057   0.003        3_1    4_2    9_1
             -0.057   0.003        3_1    4_2   10_1
              0.056   0.003        3_1    4_2   12_1
             -0.056   0.003        2_2    3_1
              0.038   0.001        3_2    4_1   12_1
              0.038   0.001        3_2    4_1    9_1
              0.038   0.001        3_2    4_1   10_1
              0.038   0.001        3_2    4_1   11_1
             -0.036   0.001        4_3   12_1
             -0.036   0.001        4_3    9_1
             -0.036   0.001        4_3   10_1
             -0.035   0.001        4_3   11_1
             -0.034   0.001        1_1    4_1    7_1

         > STATE 00065:   1_2    6_1

             E(VCI)   =    14109.77734
             E(VCI)-E0=     2993.99365

             COEFF.  WEIGHT      CONFIG.
              0.815   0.665        1_2    6_1
              0.478   0.229        6_1    8_1
             -0.102   0.010        1_4
             -0.086   0.007        6_2
              0.069   0.005        2_2    6_1
             -0.059   0.003       11_1
              0.059   0.003        9_1
              0.059   0.003       10_1
             -0.059   0.003       12_1
             -0.054   0.003        3_2    6_1
              0.050   0.003        1_2    6_2
             -0.050   0.003        1_1    9_1
              0.050   0.002        1_1   10_1
              0.050   0.002        1_1   12_1
             -0.050   0.002        1_1   11_1
             -0.048   0.002        1_1    2_1    4_1
             -0.046   0.002        1_2    6_1   11_1
              0.046   0.002        1_2    6_1   10_1
              0.046   0.002        1_2    6_1    9_1
             -0.046   0.002        1_2    6_1   12_1
             -0.042   0.002        6_1   11_1
              0.042   0.002        6_1    9_1
              0.042   0.002        6_1   10_1
             -0.042   0.002        6_1   12_1
              0.041   0.002        1_2
              0.037   0.001        7_2
             -0.036   0.001        6_1
              0.036   0.001        1_4    6_1

         > STATE 00066:   7_1    8_1

             E(VCI)   =    14124.83985
             E(VCI)-E0=     3009.05617

             COEFF.  WEIGHT      CONFIG.
              0.662   0.438        7_1    8_1
              0.353   0.124       11_1
             -0.353   0.124       12_1
              0.352   0.124       10_1
             -0.351   0.123        9_1
             -0.119   0.014        6_1    7_1
              0.099   0.010        2_1    3_1
             -0.095   0.009        1_2    7_1
              0.087   0.008        1_1    5_1
             -0.056   0.003        2_1    3_1    8_1
              0.041   0.002        2_2    7_1
             -0.036   0.001        3_2    7_1

         > STATE 00067:   2_2    5_1

             E(VCI)   =    14153.32057
             E(VCI)-E0=     3037.53688

             COEFF.  WEIGHT      CONFIG.
              0.970   0.942        2_2    5_1
             -0.071   0.005        5_1    8_1
             -0.050   0.003        2_2    5_1   11_1
              0.050   0.002        2_2    5_1    9_1
              0.050   0.002        2_2    5_1   10_1
             -0.050   0.002        2_2    5_1   12_1
             -0.047   0.002        3_2    5_1
             -0.040   0.002        5_1   11_1
              0.040   0.002        5_1    9_1
              0.040   0.002        5_1   10_1
             -0.040   0.002        5_1   12_1
             -0.036   0.001        1_2    5_1
             -0.034   0.001        2_1    3_1    5_1    7_1
             -0.032   0.001        2_1    3_1    5_1   11_1
              0.032   0.001        2_1    3_1    5_1   12_1
             -0.032   0.001        2_1    3_1    5_1   10_1
              0.032   0.001        2_1    3_1    5_1    9_1

         > STATE 00068:   1_2    7_1

             E(VCI)   =    14159.82425
             E(VCI)-E0=     3044.04057

             COEFF.  WEIGHT      CONFIG.
             -0.910   0.828        1_2    7_1
             -0.114   0.013       11_1
              0.114   0.013       12_1
             -0.114   0.013       10_1
              0.114   0.013        9_1
              0.095   0.009        7_1    8_1
             -0.089   0.008        1_1   12_1
             -0.089   0.008        1_1    9_1
             -0.089   0.008        1_1   10_1
             -0.089   0.008        1_1   11_1
             -0.069   0.005        1_1    3_1    4_1
              0.066   0.004        1_2    2_1    3_1
              0.056   0.003        1_2    7_1   11_1
             -0.056   0.003        1_2    7_1   10_1
             -0.056   0.003        1_2    7_1    9_1
              0.056   0.003        1_2    7_1   12_1
             -0.054   0.003        1_3    5_1
             -0.050   0.003        6_1    7_1
              0.043   0.002        7_1   11_1
             -0.043   0.002        7_1    9_1
             -0.043   0.002        7_1   10_1
              0.043   0.002        7_1   12_1
             -0.039   0.002        1_3   12_1
             -0.039   0.002        1_3    9_1
             -0.039   0.002        1_3   10_1
             -0.039   0.002        1_3   11_1
             -0.036   0.001        1_4    7_1
             -0.033   0.001        2_1    3_1
              0.032   0.001        1_1    5_1    6_1
              0.032   0.001        7_1

         > STATE 00069:   1_1    4_1    5_1

             E(VCI)   =    14164.76831
             E(VCI)-E0=     3048.98463

             COEFF.  WEIGHT      CONFIG.
              0.966   0.933        1_1    4_1    5_1
             -0.075   0.006        2_1    3_1    4_1
             -0.052   0.003        1_1    4_1    5_1   11_1
              0.052   0.003        1_1    4_1    5_1    9_1
              0.052   0.003        1_1    4_1    5_1   10_1
             -0.052   0.003        1_1    4_1    5_1   12_1
             -0.052   0.003        1_1    4_1    5_1    6_1
             -0.051   0.003        4_1   11_1
              0.051   0.003        4_1   12_1
             -0.050   0.003        4_1   10_1
              0.050   0.003        4_1    9_1
              0.045   0.002        1_1    3_1    6_1
             -0.044   0.002        4_1    7_1

         > STATE 00070:   2_1    3_1    5_1

             E(VCI)   =    14176.35399
             E(VCI)-E0=     3060.57031

             COEFF.  WEIGHT      CONFIG.
             -0.958   0.918        2_1    3_1    5_1
              0.086   0.007        1_1    5_2
             -0.071   0.005        5_1    7_1
              0.068   0.005        5_1   11_1
             -0.068   0.005        5_1   12_1
              0.067   0.005        5_1   10_1
             -0.067   0.005        5_1    9_1
              0.052   0.003        2_1    3_1    5_1   11_1
             -0.052   0.003        2_1    3_1    5_1    9_1
             -0.052   0.003        2_1    3_1    5_1   10_1
              0.052   0.003        2_1    3_1    5_1   12_1
              0.033   0.001        2_2    5_1    7_1
             -0.032   0.001        2_2    5_1   12_1
              0.032   0.001        2_2    5_1   11_1
              0.032   0.001        2_2    5_1   10_1
             -0.032   0.001        2_2    5_1    9_1
             -0.032   0.001        3_2    5_1    7_1

         > STATE 00071:  11_1

             E(VCI)   =    14184.34065
             E(VCI)-E0=     3068.55696

             COEFF.  WEIGHT      CONFIG.
              0.471   0.222       11_1
             -0.470   0.221        9_1
             -0.470   0.221       10_1
              0.470   0.221       12_1
              0.162   0.026        8_2
             -0.148   0.022        7_2
              0.137   0.019        6_1    8_1
              0.084   0.007        1_2
             -0.081   0.007        3_2
             -0.074   0.005        4_2
              0.073   0.005        2_2
             -0.062   0.004        5_2
             -0.056   0.003        6_2
              0.046   0.002        1_2    6_1
             -0.037   0.001        2_1    3_1    7_1
              0.035   0.001        2_2    6_1

         > STATE 00072:   1_1    2_1    6_1

             E(VCI)   =    14187.73083
             E(VCI)-E0=     3071.94714

             COEFF.  WEIGHT      CONFIG.
              0.968   0.937        1_1    2_1    6_1
             -0.096   0.009        1_3    2_1
             -0.056   0.003        1_1    3_1    7_1
             -0.052   0.003        2_2    4_1
             -0.051   0.003        1_1    2_1    6_1   11_1
              0.051   0.003        1_1    2_1    6_1   10_1
              0.051   0.003        1_1    2_1    6_1    9_1
             -0.051   0.003        1_1    2_1    6_1   12_1
             -0.039   0.001        2_1    9_1
              0.038   0.001        2_1   10_1
              0.038   0.001        2_1   12_1
             -0.038   0.001        2_1   11_1
             -0.036   0.001        1_1    2_1    3_2

         > STATE 00073:   4_3

             E(VCI)   =    14205.80736
             E(VCI)-E0=     3090.02367

             COEFF.  WEIGHT      CONFIG.
              0.967   0.935        4_3
              0.081   0.007        3_2    4_1
             -0.061   0.004        4_1   11_1
              0.061   0.004        4_1    9_1
              0.061   0.004        4_1   10_1
             -0.061   0.004        4_1   12_1
             -0.051   0.003        4_3   11_1
             -0.051   0.003        2_2    4_1
              0.051   0.003        4_3   10_1
              0.051   0.003        4_3    9_1
             -0.051   0.003        4_3   12_1
              0.035   0.001        2_1    4_2    9_1
             -0.035   0.001        2_1    4_2   10_1
             -0.035   0.001        2_1    4_2   12_1
              0.035   0.001        2_1    4_2   11_1
              0.033   0.001        3_1    4_2   12_1
              0.033   0.001        3_1    4_2    9_1
              0.033   0.001        3_1    4_2   10_1
              0.033   0.001        3_1    4_2   11_1
             -0.033   0.001        4_5

         > STATE 00074:   7_1    8_1

             E(VCI)   =    14209.82987
             E(VCI)-E0=     3094.04619

             COEFF.  WEIGHT      CONFIG.
             -0.707   0.500        7_1    8_1
              0.316   0.100       11_1
             -0.316   0.100       12_1
              0.316   0.100       10_1
             -0.315   0.099        9_1
             -0.204   0.042        1_2    7_1
             -0.097   0.009        2_2    7_1
             -0.076   0.006        6_1    7_1
              0.074   0.005        3_2    7_1
              0.073   0.005        2_1    3_1    8_1
              0.071   0.005        1_1    5_1
              0.062   0.004        2_1    3_1
              0.036   0.001        2_1    3_1    6_1

         > STATE 00075:   3_2    5_1

             E(VCI)   =    14221.36692
             E(VCI)-E0=     3105.58323

             COEFF.  WEIGHT      CONFIG.
             -0.967   0.936        3_2    5_1
             -0.072   0.005        2_2    5_1
              0.053   0.003        3_2    5_1   11_1
             -0.053   0.003        3_2    5_1    9_1
             -0.053   0.003        3_2    5_1   10_1
              0.053   0.003        3_2    5_1   12_1
             -0.048   0.002        5_1    8_1
             -0.042   0.002        5_1   11_1
              0.041   0.002        5_1    9_1
              0.041   0.002        5_1   10_1
             -0.041   0.002        5_1   12_1
              0.037   0.001       12_1
              0.037   0.001       10_1
              0.037   0.001        9_1
              0.037   0.001       11_1
             -0.036   0.001        4_2    5_1
             -0.032   0.001        2_1    3_1    5_1    7_1

         > STATE 00076:   1_1    3_1    6_1

             E(VCI)   =    14226.47851
             E(VCI)-E0=     3110.69483

             COEFF.  WEIGHT      CONFIG.
              0.956   0.914        1_1    3_1    6_1
             -0.145   0.021        1_1    2_1    7_1
             -0.093   0.009        1_3    3_1
             -0.057   0.003        1_1    4_1    5_1
             -0.052   0.003        1_1    3_1    6_1   11_1
              0.052   0.003        1_1    3_1    6_1   10_1
              0.052   0.003        1_1    3_1    6_1    9_1
             -0.051   0.003        1_1    3_1    6_1   12_1
             -0.050   0.002        1_1    3_3
             -0.047   0.002        2_1    3_1    4_1
             -0.041   0.002        3_1    9_1
              0.041   0.002        3_1   10_1
              0.041   0.002        3_1   12_1
             -0.041   0.002        3_1   11_1

         > STATE 00077:  12_1

             E(VCI)   =    14254.81280
             E(VCI)-E0=     3139.02912

             COEFF.  WEIGHT      CONFIG.
              0.477   0.228       12_1
              0.477   0.228        9_1
              0.477   0.227       10_1
              0.476   0.227       11_1
              0.196   0.039        5_1    8_1
             -0.124   0.015        1_1    7_1
              0.113   0.013        3_1    4_1
              0.081   0.007        5_1    6_1
              0.063   0.004        3_2    5_1
             -0.034   0.001        2_2    5_1

         > STATE 00078:   1_1    2_1    7_1

             E(VCI)   =    14255.92349
             E(VCI)-E0=     3140.13981

             COEFF.  WEIGHT      CONFIG.
             -0.948   0.898        1_1    2_1    7_1
             -0.155   0.024        1_1    3_1    6_1
              0.098   0.010        1_1    2_2    3_1
             -0.063   0.004        2_1   12_1
             -0.063   0.004        2_1    9_1
             -0.063   0.004        2_1   10_1
             -0.063   0.004        2_1   11_1
              0.054   0.003        1_1    2_1    7_1   11_1
             -0.054   0.003        1_1    2_1    7_1    9_1
             -0.054   0.003        1_1    2_1    7_1   10_1
              0.054   0.003        1_1    2_1    7_1   12_1
             -0.044   0.002        2_1    3_1    4_1
             -0.044   0.002        1_2    2_1    5_1
             -0.033   0.001        1_1    3_1

         > STATE 00079:   2_1    4_1    5_1

             E(VCI)   =    14258.07376
             E(VCI)-E0=     3142.29007

             COEFF.  WEIGHT      CONFIG.
              0.966   0.934        2_1    4_1    5_1
              0.065   0.004        2_1    3_1    6_1
             -0.060   0.004        5_1    9_1
              0.059   0.004        5_1   10_1
              0.059   0.004        5_1   12_1
             -0.059   0.004        5_1   11_1
             -0.048   0.002        2_1    4_1    5_1   11_1
              0.048   0.002        2_1    4_1    5_1   10_1
              0.048   0.002        2_1    4_1    5_1    9_1
             -0.048   0.002        2_1    4_1    5_1   12_1
              0.037   0.001        1_2    7_1
              0.032   0.001        1_1    5_1    6_1

         > STATE 00080:   9_1

             E(VCI)   =    14276.13812
             E(VCI)-E0=     3160.35443

             COEFF.  WEIGHT      CONFIG.
             -0.485   0.235        9_1
              0.484   0.234       10_1
              0.482   0.233       12_1
             -0.482   0.233       11_1
              0.137   0.019        5_1    7_1
             -0.112   0.013        2_1    4_1
             -0.111   0.012        1_1    8_1
             -0.080   0.006        1_1    6_1
             -0.057   0.003        1_1    5_2

         > STATE 00081:   2_2    6_1

             E(VCI)   =    14283.20251
             E(VCI)-E0=     3167.41883

             COEFF.  WEIGHT      CONFIG.
             -0.948   0.899        2_2    6_1
             -0.163   0.027        3_1    4_1    5_1
              0.094   0.009        6_1    8_1
              0.073   0.005        2_1    3_1    7_1
              0.058   0.003        1_2    2_2
             -0.048   0.002        2_2    6_1    8_1
              0.046   0.002        3_2    6_1
              0.045   0.002        2_2    6_1   11_1
             -0.045   0.002        2_2    6_1    9_1
             -0.045   0.002        2_2    6_1   10_1
              0.045   0.002        2_2    6_1   12_1
              0.043   0.002        1_2    6_1
              0.041   0.002        2_2    3_2
              0.039   0.001        6_1   11_1
             -0.038   0.001        6_1    9_1
             -0.038   0.001        6_1   10_1
              0.038   0.001        6_1   12_1
              0.037   0.001        2_1    3_1    6_1    7_1
              0.032   0.001        2_1    3_1    6_1   11_1
             -0.032   0.001        2_1    3_1    6_1   12_1
              0.032   0.001        2_1    3_1    6_1   10_1
             -0.032   0.001        2_1    3_1    6_1    9_1

         > STATE 00082:   3_1    4_1    5_1

             E(VCI)   =    14291.60695
             E(VCI)-E0=     3175.82326

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905        3_1    4_1    5_1
              0.172   0.030        2_2    6_1
              0.061   0.004        5_1   12_1
              0.061   0.004        5_1    9_1
              0.061   0.004        5_1   10_1
              0.060   0.004        5_1   11_1
              0.049   0.002        3_1    4_1    5_1   11_1
             -0.049   0.002        3_1    4_1    5_1   10_1
             -0.049   0.002        3_1    4_1    5_1    9_1
              0.049   0.002        3_1    4_1    5_1   12_1
              0.045   0.002        3_2    6_1
              0.033   0.001        1_1    5_1    7_1

         > STATE 00083:   1_1    3_1    7_1

             E(VCI)   =    14292.06306
             E(VCI)-E0=     3176.27937

             COEFF.  WEIGHT      CONFIG.
             -0.957   0.915        1_1    3_1    7_1
             -0.101   0.010        1_1    2_1    3_2
             -0.065   0.004        1_1    2_1    6_1
              0.062   0.004        3_2    4_1
             -0.061   0.004        3_1   12_1
             -0.061   0.004        3_1    9_1
             -0.061   0.004        3_1   10_1
             -0.061   0.004        3_1   11_1
              0.056   0.003        1_1    3_1    7_1   11_1
             -0.056   0.003        1_1    3_1    7_1   10_1
             -0.056   0.003        1_1    3_1    7_1    9_1
              0.056   0.003        1_1    3_1    7_1   12_1
             -0.043   0.002        1_2    3_1    5_1
              0.038   0.001        1_1    2_1    8_1
             -0.034   0.001        1_1    2_1    7_2
             -0.032   0.001        1_1    2_1

         > STATE 00084:   2_1    3_1    6_1

             E(VCI)   =    14307.90092
             E(VCI)-E0=     3192.11723

             COEFF.  WEIGHT      CONFIG.
             -0.946   0.896        2_1    3_1    6_1
             -0.097   0.009        6_1    7_1
              0.082   0.007        2_2    7_1
              0.078   0.006        2_1    4_1    5_1
              0.062   0.004        6_1   11_1
             -0.062   0.004        6_1   12_1
              0.062   0.004        6_1   10_1
             -0.062   0.004        6_1    9_1
              0.060   0.004        1_2    2_1    3_1
              0.056   0.003        2_1    3_3
             -0.054   0.003        1_1    5_1    6_1
             -0.052   0.003        3_2    7_1
             -0.050   0.003        2_1    3_1    6_1    8_1
              0.047   0.002        2_1    3_1    6_1   11_1
             -0.047   0.002        2_1    3_1    6_1    9_1
             -0.047   0.002        2_1    3_1    6_1   10_1
              0.047   0.002        2_1    3_1    6_1   12_1
              0.041   0.002        2_1    3_1
              0.036   0.001        2_2    6_1    7_1
             -0.035   0.001        3_2    6_1    7_1
              0.034   0.001        2_1    3_1    6_2
              0.033   0.001        2_3    3_1
             -0.033   0.001        2_2    6_1   12_1
              0.033   0.001        2_2    6_1   11_1
              0.032   0.001        2_2    6_1   10_1
             -0.032   0.001        2_2    6_1    9_1
             -0.032   0.001        3_2    6_1   11_1
              0.032   0.001        3_2    6_1   12_1
             -0.032   0.001        3_2    6_1   10_1
              0.032   0.001        3_2    6_1    9_1

         > STATE 00085:   1_1    4_1    6_1

             E(VCI)   =    14310.69551
             E(VCI)-E0=     3194.91183

             COEFF.  WEIGHT      CONFIG.
              0.970   0.941        1_1    4_1    6_1
             -0.097   0.009        1_3    4_1
              0.050   0.002        2_1    4_2
             -0.048   0.002        1_1    4_1    6_1   11_1
              0.047   0.002        1_1    4_1    6_1   10_1
              0.047   0.002        1_1    4_1    6_1    9_1
             -0.047   0.002        1_1    4_1    6_1   12_1
              0.043   0.002        1_1    4_1    6_2
              0.040   0.002        1_1    4_1
             -0.038   0.001        4_1    9_1
              0.038   0.001        4_1   10_1
              0.038   0.001        4_1   12_1
             -0.038   0.001        4_1   11_1

         > STATE 00086:   1_1    5_2

             E(VCI)   =    14331.34358
             E(VCI)-E0=     3215.55990

             COEFF.  WEIGHT      CONFIG.
             -0.952   0.906        1_1    5_2
             -0.108   0.012        2_1    3_1    5_1
             -0.074   0.006        5_1    7_1
             -0.069   0.005        5_1   11_1
              0.069   0.005        5_1   12_1
             -0.069   0.005        5_1   10_1
              0.069   0.005        5_1    9_1
              0.061   0.004        1_1    5_2    6_1
              0.045   0.002        1_1    5_2   11_1
             -0.045   0.002        1_1    5_2    9_1
             -0.045   0.002        1_1    5_2   10_1
              0.045   0.002        1_1    5_2   12_1
              0.041   0.002        1_2    5_1    7_1
              0.039   0.002        1_2    5_1   12_1
             -0.039   0.002        1_2    5_1   11_1
