 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
              0.032   0.001        2_2    3_1    9_1   10_1

         > STATE 00047:   1_1    2_1    4_1

             E(VCI)   =    13849.66485
             E(VCI)-E0=     2733.97658

             COEFF.  WEIGHT      CONFIG.
             -0.960   0.922        1_1    2_1    4_1
             -0.131   0.017        1_1    2_1    4_1   10_1
              0.125   0.016        1_1   12_1
              0.066   0.004        1_1    2_2   12_1
              0.060   0.004        1_1    4_2   12_1
              0.053   0.003        1_1    2_2    4_2   12_1
              0.050   0.003        1_1    3_1    4_1    9_1
             -0.049   0.002        1_1    2_1    3_1   11_1
              0.043   0.002        1_1    2_2    3_1    4_1    9_1
             -0.041   0.002        1_3    2_1    4_1   10_1
             -0.039   0.002        1_1    2_1    3_1    4_2   11_1
             -0.038   0.001        1_1    2_1    4_1   10_2
              0.036   0.001        1_2    6_1
              0.034   0.001        1_1    2_1    4_1    9_1   11_1   12_1
              0.033   0.001        1_1    2_3    4_1   10_1
              0.032   0.001        2_1    4_1    5_1    9_1

         > STATE 00048:   2_2    3_1

             E(VCI)   =    13851.64631
             E(VCI)-E0=     2735.95804

             COEFF.  WEIGHT      CONFIG.
              0.908   0.824        2_2    3_1
             -0.182   0.033        2_1    9_1
             -0.130   0.017        3_1    8_1
              0.129   0.017        2_1    7_1
              0.128   0.016        2_2    3_1   10_1
              0.097   0.009        2_1    3_2    9_1
              0.093   0.009        3_1   10_1
             -0.086   0.007        3_3
              0.085   0.007        1_1    2_1    5_1
              0.083   0.007        2_3    9_1
              0.070   0.005        1_2    3_1
             -0.067   0.004        2_3    3_2    9_1
             -0.065   0.004        2_1    3_1    4_1   12_1
              0.058   0.003        3_1    4_2
              0.047   0.002        2_2    4_1   11_1
              0.047   0.002        2_3    3_1    4_1   12_1
              0.046   0.002        2_1    3_2    7_1
             -0.045   0.002        2_4    3_1   10_1
              0.040   0.002        2_2    3_1    9_2
              0.040   0.002        2_2    3_1   10_2
             -0.039   0.002        2_2    3_2    4_1   11_1
              0.036   0.001        2_3    7_1
             -0.035   0.001        3_1
             -0.035   0.001        2_2    3_3   10_1
              0.034   0.001        2_2    3_1    8_1
              0.033   0.001        2_1    3_2    9_1   10_1

         > STATE 00049:   6_1    7_1

             E(VCI)   =    13870.29904
             E(VCI)-E0=     2754.61076

             COEFF.  WEIGHT      CONFIG.
              0.967   0.936        6_1    7_1
              0.122   0.015        9_1
             -0.086   0.007        2_1    3_1    6_1
              0.080   0.006        1_2    7_1
              0.052   0.003        7_1    8_1
             -0.048   0.002        1_1    6_1   11_1
              0.041   0.002        6_1    7_1    8_1
              0.035   0.001        6_1    7_1   10_1
             -0.035   0.001        1_1    7_1   12_1
              0.035   0.001        1_1    5_1    6_1
             -0.034   0.001        3_2    7_1
             -0.034   0.001        6_1    7_1    9_1   11_1   12_1
              0.032   0.001        1_1    5_1

         > STATE 00050:   1_1    3_1    4_1

             E(VCI)   =    13885.87608
             E(VCI)-E0=     2770.18780

             COEFF.  WEIGHT      CONFIG.
             -0.959   0.919        1_1    3_1    4_1
             -0.134   0.018        1_1    3_1    4_1   10_1
             -0.131   0.017        1_1   11_1
              0.065   0.004        1_1    3_2   11_1
             -0.061   0.004        1_1    4_2   11_1
              0.053   0.003        1_1    3_2    4_2   11_1
              0.052   0.003        1_1    2_1    4_1    9_1
              0.050   0.002        1_1    2_1    3_1   12_1
             -0.043   0.002        1_2    7_1
             -0.043   0.002        1_1    2_1    3_2    4_1    9_1
             -0.041   0.002        1_3    3_1    4_1   10_1
              0.040   0.002        1_1    2_1    3_1    4_2   12_1
             -0.039   0.002        1_1    3_1    4_1   10_2
              0.035   0.001        1_1    3_3    4_1   10_1
              0.034   0.001        1_1    3_1    4_1    9_1   11_1   12_1
              0.032   0.001        3_1    4_1    5_1    9_1

         > STATE 00051:   2_1    3_2

             E(VCI)   =    13886.99663
             E(VCI)-E0=     2771.30835

             COEFF.  WEIGHT      CONFIG.
             -0.885   0.783        2_1    3_2
              0.290   0.084        2_3
             -0.176   0.031        3_1    9_1
              0.127   0.016        3_1    7_1
             -0.126   0.016        2_1    3_2   10_1
              0.080   0.006        3_3    9_1
              0.080   0.006        1_1    3_1    5_1
              0.067   0.004        2_1    4_2
             -0.066   0.004        2_2    3_1    9_1
              0.065   0.004        2_2    3_3    9_1
              0.063   0.004        2_1    3_1    4_1   11_1
              0.052   0.003        2_1   10_1
             -0.047   0.002        2_1    8_1
             -0.046   0.002        2_1    3_4   10_1
              0.046   0.002        3_2    4_1   12_1
             -0.045   0.002        2_1    3_3    4_1   11_1
             -0.038   0.001        2_1    3_2   10_2
              0.038   0.001        2_2    3_2    4_1   12_1
             -0.037   0.001        2_1    3_2    9_2
             -0.037   0.001        2_1    3_2    6_1
             -0.036   0.001        2_1    3_2    8_1
              0.034   0.001        3_3    7_1
              0.034   0.001        2_3   10_1

         > STATE 00052:   1_2    5_1

             E(VCI)   =    13925.01096
             E(VCI)-E0=     2809.32269

             COEFF.  WEIGHT      CONFIG.
             -0.777   0.604        1_2    5_1
             -0.533   0.284        5_1    8_1
             -0.117   0.014        1_1    9_1
              0.117   0.014        5_1    6_1
             -0.108   0.012        1_1    2_1    3_1
             -0.101   0.010        1_2    5_1   10_1
             -0.077   0.006        1_1    7_1
             -0.075   0.006       11_1
              0.066   0.004        5_1   10_1
             -0.063   0.004        1_3    9_1
             -0.053   0.003        1_1    5_2    9_1
             -0.049   0.002        1_4    5_1   10_1
              0.049   0.002        1_2    5_1    6_1
             -0.044   0.002        1_3    5_2    9_1
             -0.039   0.001        1_4    5_1
             -0.036   0.001        1_1    5_1    7_1   11_1
              0.036   0.001        5_1    6_1    8_1
              0.032   0.001        1_2    5_1    8_1

         > STATE 00053:   2_2    4_1

             E(VCI)   =    13928.96789
             E(VCI)-E0=     2813.27962

             COEFF.  WEIGHT      CONFIG.
             -0.911   0.831        2_2    4_1
              0.173   0.030        3_2    4_1
              0.166   0.028        2_1   12_1
              0.141   0.020        4_1    8_1
             -0.118   0.014        2_2    4_1   10_1
             -0.096   0.009        4_1   10_1
              0.084   0.007        2_1    4_2   12_1
              0.080   0.006        2_1    3_1    4_1    9_1
             -0.079   0.006        2_3   12_1
             -0.073   0.005        1_2    4_1
             -0.062   0.004        2_3    4_2   12_1
             -0.051   0.003        2_3    3_1    4_1    9_1
             -0.051   0.003        2_2    3_1   11_1
              0.045   0.002        2_4    4_1   10_1
             -0.044   0.002        3_1   11_1
             -0.043   0.002        4_3
              0.040   0.002        4_1
             -0.040   0.002        2_2    3_1    4_2   11_1
             -0.038   0.001        1_1    2_1    6_1
              0.037   0.001        2_1    3_1    4_1    7_1
             -0.037   0.001        2_2    4_1   10_2
             -0.036   0.001        2_2    4_1   12_2

         > STATE 00054:   2_1    3_1    4_1

             E(VCI)   =    13939.12897
             E(VCI)-E0=     2823.44070

             COEFF.  WEIGHT      CONFIG.
             -0.922   0.851        2_1    3_1    4_1
              0.138   0.019        4_1    9_1
             -0.135   0.018        2_1   11_1
              0.130   0.017        3_1   12_1
             -0.127   0.016        2_1    3_1    4_1   10_1
             -0.101   0.010        4_1    7_1
              0.072   0.005        2_2    4_1    9_1
             -0.071   0.005        3_2    4_1    9_1
              0.069   0.005        2_2    3_1   12_1
              0.068   0.005        2_1    3_2   11_1
             -0.064   0.004        2_1    4_2   11_1
              0.063   0.004        3_1    4_2   12_1
             -0.062   0.004        1_1    4_1    5_1
             -0.059   0.003        2_2    3_2    4_1    9_1
              0.054   0.003        2_2    3_1    4_2   12_1
              0.054   0.003        2_1    3_2    4_2   11_1
              0.037   0.001        1_1    2_1    7_1
             -0.037   0.001        2_1    3_1    4_1   10_2
              0.035   0.001        2_1    3_3    4_1   10_1
              0.034   0.001        2_3    3_1    4_1   10_1
              0.032   0.001        2_2    4_1    7_1

         > STATE 00055:   7_2

             E(VCI)   =    13946.46221
             E(VCI)-E0=     2830.77394

             COEFF.  WEIGHT      CONFIG.
             -0.963   0.927        7_2
             -0.149   0.022       10_1
              0.122   0.015        2_1    3_1    7_1
              0.067   0.004        1_1    7_1   11_1
             -0.048   0.002        1_1    5_1    7_1
             -0.044   0.002        7_2   10_1
              0.038   0.001        1_1    7_3   11_1
             -0.037   0.001        5_1    7_1   12_1
             -0.035   0.001        6_2
              0.034   0.001        7_2    9_1   11_1   12_1
              0.032   0.001        2_1    3_1    7_2    9_1

         > STATE 00056:   3_3

             E(VCI)   =    13948.40663
             E(VCI)-E0=     2832.71836

             COEFF.  WEIGHT      CONFIG.
              0.932   0.869        3_3
             -0.141   0.020        3_1   10_1
              0.139   0.019        2_2    3_1
              0.132   0.018        3_3   10_1
              0.119   0.014        3_1    8_1
             -0.093   0.009        3_1    4_2
              0.076   0.006        3_2    4_1   11_1
             -0.066   0.004        2_1    3_2    9_1
             -0.063   0.004        3_5   10_1
             -0.058   0.003        2_1    3_4    9_1
              0.056   0.003        3_1    6_1
             -0.053   0.003        3_5
              0.053   0.003        3_4    4_1   11_1
             -0.046   0.002        1_2    3_1
              0.046   0.002        3_3    6_1
              0.045   0.002        3_1
              0.045   0.002        3_3   10_2
              0.035   0.001        3_3    8_1
             -0.034   0.001        2_1    3_2    7_1
             -0.033   0.001        3_3    9_1   11_1   12_1

         > STATE 00057:   5_1    8_1

             E(VCI)   =    13952.36360
             E(VCI)-E0=     2836.67532

             COEFF.  WEIGHT      CONFIG.
             -0.797   0.636        5_1    8_1
              0.522   0.273        1_2    5_1
             -0.165   0.027       11_1
             -0.082   0.007        2_2    5_1
              0.081   0.006        1_1    9_1
              0.067   0.005        3_2    5_1
              0.067   0.005        1_2    5_1   10_1
             -0.062   0.004        5_1   10_1
              0.056   0.003        1_1    2_1    3_1
              0.049   0.002        5_1    6_1    8_1
              0.042   0.002        1_3    9_1
             -0.035   0.001        5_1    8_1   10_1
              0.034   0.001        1_1    8_1    9_1
             -0.033   0.001        1_2    5_1    6_1
              0.033   0.001        1_4    5_1   10_1
              0.032   0.001        1_1    5_2    9_1

         > STATE 00058:   1_1    4_2

             E(VCI)   =    13984.80215
             E(VCI)-E0=     2869.11387

             COEFF.  WEIGHT      CONFIG.
              0.969   0.940        1_1    4_2
              0.122   0.015        1_1    4_2   10_1
              0.069   0.005        1_1   10_1
             -0.062   0.004        1_1    2_1    4_1   12_1
              0.059   0.004        1_1    3_1    4_1   11_1
              0.059   0.004        1_1    3_2
             -0.047   0.002        1_1    2_1    4_3   12_1
              0.047   0.002        1_1    3_1    4_3   11_1
              0.041   0.002        1_3    4_2   10_1
             -0.040   0.002        1_1    4_2    6_1
              0.037   0.001        1_1    4_4   10_1
              0.037   0.001        1_1    4_2   10_2
             -0.035   0.001        1_1    4_2    9_1   11_1   12_1
             -0.034   0.001        1_1    2_2
             -0.032   0.001        1_1    2_1    3_1    4_2    9_1
             -0.032   0.001        4_2    5_1    9_1

         > STATE 00059:   3_2    4_1

             E(VCI)   =    13996.04450
             E(VCI)-E0=     2880.35622

             COEFF.  WEIGHT      CONFIG.
             -0.916   0.839        3_2    4_1
             -0.216   0.047        2_2    4_1
              0.169   0.029        3_1   11_1
             -0.124   0.015        3_2    4_1   10_1
              0.085   0.007        3_1    4_2   11_1
             -0.080   0.006        3_3   11_1
              0.076   0.006        4_1   10_1
             -0.073   0.005        4_1    8_1
             -0.063   0.004        3_3    4_2   11_1
              0.055   0.003        4_3
             -0.053   0.003        2_1    3_1    4_1    9_1
              0.051   0.003        2_1    3_3    4_1    9_1
              0.049   0.002        2_1    3_2   12_1
             -0.049   0.002        3_4    4_1   10_1
              0.040   0.002        2_1    3_2    4_2   12_1
             -0.038   0.001        1_1    3_1    7_1
             -0.038   0.001        3_2    4_1   10_2
              0.036   0.001        3_2    4_1   11_2
             -0.035   0.001        3_4    4_1
              0.034   0.001        1_2    4_1
             -0.032   0.001        4_1    6_1

         > STATE 00060:   1_1    2_1    5_1

             E(VCI)   =    14035.37473
             E(VCI)-E0=     2919.68646

             COEFF.  WEIGHT      CONFIG.
              0.962   0.926        1_1    2_1    5_1
              0.115   0.013        1_1    2_1    5_1   10_1
             -0.104   0.011        2_2    3_1
             -0.093   0.009        2_1    9_1
              0.060   0.004        1_2    2_1    9_1
             -0.048   0.002        2_1    7_1
             -0.045   0.002        1_1    3_1    5_1    9_1
             -0.045   0.002        2_1    5_2    9_1
              0.043   0.002        1_2    2_1    5_2    9_1
              0.042   0.002        1_3    2_1    5_1   10_1
             -0.042   0.002        1_1    4_1    5_1   12_1
             -0.038   0.001        1_1    2_2    3_1    5_1    9_1
             -0.038   0.001        1_1    2_2    4_1    5_1   12_1
             -0.035   0.001        1_1    2_1    5_1    6_1
             -0.034   0.001        1_1    2_1    5_1    9_1   11_1   12_1
              0.034   0.001        1_1    2_1    5_1   10_2
             -0.032   0.001        1_1    2_3    5_1   10_1

         > STATE 00061:   2_1    4_2

             E(VCI)   =    14050.15470
             E(VCI)-E0=     2934.46643

             COEFF.  WEIGHT      CONFIG.
             -0.942   0.888        2_1    4_2
              0.166   0.028        4_1   12_1
             -0.115   0.013        2_1    4_2   10_1
             -0.107   0.011        2_1    3_2
              0.084   0.007        2_2    4_1   12_1
              0.074   0.006        4_3   12_1
             -0.071   0.005        2_3
              0.064   0.004        2_2    4_3   12_1
             -0.062   0.004        2_1   10_1
             -0.059   0.004        2_1    3_1    4_1   11_1
              0.052   0.003        3_1    4_2    9_1
             -0.048   0.002        2_1    3_1    4_3   11_1
             -0.045   0.002        1_1    3_1    5_1
              0.044   0.002        2_2    3_1    4_2    9_1
             -0.037   0.001        2_1    4_4   10_1
             -0.036   0.001        2_1    4_2   12_2
             -0.035   0.001        1_1    4_1    6_1
             -0.034   0.001        2_1    4_2   10_2
              0.032   0.001        2_3    4_2   10_1
              0.032   0.001        2_1    4_2    9_1   11_1   12_1

         > STATE 00062:   1_1    3_1    5_1

             E(VCI)   =    14074.21725
             E(VCI)-E0=     2958.52898

             COEFF.  WEIGHT      CONFIG.
             -0.962   0.926        1_1    3_1    5_1
             -0.118   0.014        1_1    3_1    5_1   10_1
             -0.094   0.009        2_1    3_2
              0.094   0.009        3_1    9_1
             -0.060   0.004        1_2    3_1    9_1
              0.055   0.003        2_1    4_2
              0.047   0.002        1_1    2_1    5_1    9_1
              0.045   0.002        3_1    7_1
              0.045   0.002        3_1    5_2    9_1
             -0.043   0.002        1_2    3_1    5_2    9_1
             -0.042   0.002        1_3    3_1    5_1   10_1
             -0.042   0.002        1_1    4_1    5_1   11_1
             -0.039   0.002        1_1    2_1    3_2    5_1    9_1
              0.037   0.001        1_1    3_2    4_1    5_1   11_1
             -0.034   0.001        1_1    3_1    5_1   10_2
              0.034   0.001        1_1    3_1    5_1    9_1   11_1   12_1
              0.034   0.001        1_1    3_3    5_1   10_1

         > STATE 00063:   6_1    8_1

             E(VCI)   =    14080.62701
             E(VCI)-E0=     2964.93873

             COEFF.  WEIGHT      CONFIG.
              0.750   0.562        6_1    8_1
              0.586   0.344        1_2    6_1
              0.110   0.012        6_2
              0.093   0.009        1_2    8_1
              0.081   0.007        1_1   12_1
             -0.075   0.006        1_4
              0.071   0.005        1_2    6_1   10_1
              0.068   0.005       10_1
              0.049   0.002        1_2
              0.049   0.002        6_2    8_1
              0.047   0.002        2_2    6_1
             -0.043   0.002        6_1   10_1
              0.042   0.002        8_1
              0.041   0.002        1_3   12_1
              0.041   0.002        1_1    2_1    4_1
              0.041   0.002        6_3
             -0.039   0.002        7_2
             -0.038   0.001        3_2    6_1
              0.037   0.001        1_4    6_1   10_1
             -0.032   0.001        8_2

         > STATE 00064:   3_1    4_2

             E(VCI)   =    14081.56790
             E(VCI)-E0=     2965.87963

             COEFF.  WEIGHT      CONFIG.
              0.940   0.883        3_1    4_2
              0.172   0.029        4_1   11_1
              0.125   0.016        3_3
              0.118   0.014        3_1    4_2   10_1
             -0.079   0.006        3_2    4_1   11_1
              0.075   0.006        4_3   11_1
             -0.064   0.004        3_2    4_3   11_1
             -0.063   0.004        2_1    3_1    4_1   12_1
             -0.062   0.004        2_2    3_1
              0.057   0.003        3_1   10_1
             -0.053   0.003        2_1    4_2    9_1
             -0.049   0.002        2_1    3_1    4_3   12_1
              0.044   0.002        2_1    3_2    4_2    9_1
              0.037   0.001        3_1    4_4   10_1
             -0.037   0.001        1_1    4_1    7_1
             -0.036   0.001        1_1    2_1    5_1
             -0.036   0.001        3_1    4_2   11_2
              0.035   0.001        3_1    4_2   10_2
             -0.034   0.001        3_3    4_2   10_1
             -0.032   0.001        3_1    4_2    9_1   11_1   12_1

         > STATE 00065:   1_2    6_1

             E(VCI)   =    14103.49378
             E(VCI)-E0=     2987.80551

             COEFF.  WEIGHT      CONFIG.
              0.734   0.538        1_2    6_1
             -0.598   0.358        6_1    8_1
             -0.122   0.015       10_1
              0.090   0.008        1_1   12_1
             -0.086   0.007        1_4
              0.085   0.007        1_2    6_1   10_1
             -0.082   0.007        2_2    6_1
             -0.080   0.006        6_1   10_1
              0.064   0.004        3_2    6_1
              0.052   0.003        6_2
              0.046   0.002        1_1    2_1    4_1
              0.046   0.002        1_4    6_1   10_1
              0.044   0.002        1_2    6_2
              0.043   0.002        1_3   12_1
              0.043   0.002        7_2
              0.039   0.002        6_1
              0.036   0.001        1_4    6_1
              0.035   0.001        1_2
              0.034   0.001        1_1    5_1    6_1    9_1
              0.033   0.001        1_1    6_1    7_1   11_1
             -0.032   0.001        6_2    8_1

         > STATE 00066:   9_1

             E(VCI)   =    14124.20900
             E(VCI)-E0=     3008.52073

             COEFF.  WEIGHT      CONFIG.
             -0.675   0.455        9_1
             -0.669   0.447        7_1    8_1
              0.144   0.021        6_1    7_1
             -0.136   0.018        1_2    7_1
             -0.097   0.009        2_1    3_1
             -0.088   0.008        1_1    5_1
              0.065   0.004       11_1   12_1
              0.062   0.004        9_1   10_1
              0.057   0.003        2_1    3_1    8_1
             -0.043   0.002        2_2    7_1
              0.038   0.001        3_2    7_1
              0.036   0.001        1_1    8_1   11_1
              0.033   0.001        9_2   11_1   12_1
             -0.032   0.001        7_1    8_1   10_1

         > STATE 00067:   2_2    5_1

             E(VCI)   =    14144.34745
             E(VCI)-E0=     3028.65917

             COEFF.  WEIGHT      CONFIG.
             -0.966   0.933        2_2    5_1
             -0.104   0.011        2_2    5_1   10_1
             -0.081   0.007        5_1   10_1
              0.077   0.006        5_1    8_1
              0.069   0.005        2_1    3_1    5_1    9_1
              0.060   0.004        2_1    4_1    5_1   12_1
              0.056   0.003        3_2    5_1
              0.052   0.003       11_1
             -0.051   0.003        2_3    3_1    5_1    9_1
             -0.047   0.002        2_3    4_1    5_1   12_1
              0.046   0.002        2_4    5_1   10_1
              0.041   0.002        1_1    2_2    9_1
             -0.040   0.002        1_2    5_1
              0.035   0.001        2_2    5_1    9_1   11_1   12_1
              0.033   0.001        2_1    3_1    5_1    7_1
             -0.032   0.001        2_2    5_1   10_2
              0.032   0.001        2_4    5_1

         > STATE 00068:   1_2    7_1

             E(VCI)   =    14149.67469
             E(VCI)-E0=     3033.98641

             COEFF.  WEIGHT      CONFIG.
             -0.908   0.824        1_2    7_1
              0.232   0.054        9_1
             -0.180   0.033        1_1   11_1
             -0.117   0.014        1_2    7_1   10_1
              0.089   0.008        7_1   10_1
             -0.082   0.007        1_3   11_1
              0.075   0.006        1_1    3_1    4_1
              0.062   0.004        1_2    2_1    3_1
             -0.057   0.003        1_1    7_2   11_1
             -0.057   0.003        1_4    7_1   10_1
              0.053   0.003        1_3    5_1
              0.053   0.003        6_1    7_1
             -0.049   0.002        1_3    7_2   11_1
             -0.044   0.002        1_1    5_1    7_1    9_1
             -0.042   0.002        1_4    7_1
             -0.038   0.001        1_3    5_1    7_1    9_1
             -0.037   0.001        1_2    7_1   10_2
              0.036   0.001        2_1    3_1
             -0.035   0.001        1_1    5_1    6_1
             -0.035   0.001        7_1
             -0.033   0.001        1_2    5_1   12_1

         > STATE 00069:   1_1    4_1    5_1

             E(VCI)   =    14155.72071
             E(VCI)-E0=     3040.03243

             COEFF.  WEIGHT      CONFIG.
              0.962   0.926        1_1    4_1    5_1
              0.108   0.012        1_1    4_1    5_1   10_1
             -0.101   0.010        4_1    9_1
             -0.080   0.006        2_1    3_1    4_1
              0.061   0.004        1_2    4_1    9_1
             -0.050   0.003        1_1    4_1    5_1    6_1
              0.048   0.002        1_1    3_1    6_1
             -0.046   0.002        4_1    7_1
             -0.046   0.002        1_1    2_1    5_1   12_1
             -0.045   0.002        4_1    5_2    9_1
              0.045   0.002        1_1    3_1    5_1   11_1
              0.044   0.002        1_2    4_1    5_2    9_1
              0.042   0.002        1_3    4_1    5_1   10_1
             -0.038   0.001        1_1    2_1    4_2    5_1   12_1
              0.037   0.001        1_1    3_1    4_2    5_1   11_1
             -0.034   0.001        1_1    4_1    5_1    9_1   11_1   12_1
             -0.033   0.001        1_1    2_1    7_1

         > STATE 00070:   2_1    3_1    5_1

             E(VCI)   =    14165.91145
             E(VCI)-E0=     3050.22318

             COEFF.  WEIGHT      CONFIG.
              0.954   0.910        2_1    3_1    5_1
             -0.139   0.019        5_1    9_1
              0.109   0.012        2_1    3_1    5_1   10_1
              0.095   0.009        1_1    5_2
              0.072   0.005        5_1    7_1
             -0.068   0.005        2_2    5_1    9_1
              0.066   0.004        3_2    5_1    9_1
              0.057   0.003        2_2    3_2    5_1    9_1
              0.045   0.002        2_1    4_1    5_1   11_1
             -0.045   0.002        3_1    4_1    5_1   12_1
              0.040   0.002       12_1
             -0.040   0.002        2_2    3_1    4_1    5_1   12_1
             -0.039   0.002        2_1    3_2    4_1    5_1   11_1
             -0.039   0.002        1_1    2_1    3_1    9_1
             -0.035   0.001        2_1    3_3    5_1   10_1
             -0.033   0.001        2_1    3_1    5_1    9_1   11_1   12_1
             -0.033   0.001        2_3    3_1    5_1   10_1
             -0.032   0.001        1_1    2_1    3_1    5_2    9_1
             -0.032   0.001        2_2    5_1    7_1
              0.032   0.001        2_1    3_1    5_1   10_2

         > STATE 00071:   1_1    2_1    6_1

             E(VCI)   =    14179.75501
             E(VCI)-E0=     3064.06673

             COEFF.  WEIGHT      CONFIG.
             -0.965   0.931        1_1    2_1    6_1
             -0.105   0.011        1_1    2_1    6_1   10_1
              0.089   0.008        1_3    2_1
              0.078   0.006        2_1   12_1
              0.059   0.004        1_1    3_1    7_1
              0.056   0.003        2_2    4_1
              0.047   0.002        1_1    3_1    6_1    9_1
             -0.045   0.002        1_2    2_1   12_1
             -0.042   0.002        1_3    2_1    6_1   10_1
              0.041   0.002        1_1    2_2    3_1    6_1    9_1
              0.041   0.002        1_1    4_1    6_1   12_1
              0.037   0.001        1_1    2_2    4_1    6_1   12_1
              0.035   0.001        1_1    2_1    3_2
              0.035   0.001        1_1    2_1    6_1    9_1   11_1   12_1
             -0.034   0.001        1_1    2_1    8_1
              0.033   0.001        1_1    2_3    6_1   10_1
              0.032   0.001        2_1    5_1    6_1    9_1

         > STATE 00072:  10_1

             E(VCI)   =    14185.30946
             E(VCI)-E0=     3069.62119

             COEFF.  WEIGHT      CONFIG.
              0.930   0.865       10_1
             -0.157   0.025        8_2
             -0.147   0.022        7_2
             -0.143   0.021        6_1    8_1
              0.083   0.007        1_2
              0.081   0.007        3_2
              0.074   0.005       11_2
             -0.074   0.005        4_2
             -0.073   0.005        9_2
             -0.072   0.005        2_2
             -0.072   0.005       12_2
             -0.061   0.004        5_2
              0.049   0.002        6_2
              0.040   0.002        1_2    6_1
              0.039   0.002        2_1    3_1    7_1
             -0.039   0.001        2_2    6_1
              0.032   0.001       10_2   11_2
             -0.032   0.001        9_1   10_1   11_1   12_1

         > STATE 00073:   4_3

             E(VCI)   =    14196.33807
             E(VCI)-E0=     3080.64980

             COEFF.  WEIGHT      CONFIG.
              0.963   0.927        4_3
              0.121   0.015        4_1   10_1
              0.106   0.011        4_3   10_1
              0.087   0.008        3_2    4_1
             -0.072   0.005        2_1    4_2   12_1
              0.069   0.005        3_1    4_2   11_1
             -0.055   0.003        2_2    4_1
             -0.055   0.003        2_1    4_4   12_1
              0.054   0.003        3_1    4_4   11_1
             -0.048   0.002        4_5   10_1
             -0.037   0.001        4_5
             -0.035   0.001        4_3    9_1   11_1   12_1
              0.035   0.001        4_3   10_2
             -0.033   0.001        2_1    3_1    4_3    9_1

         > STATE 00074:   7_1    8_1

             E(VCI)   =    14208.95625
             E(VCI)-E0=     3093.26797

             COEFF.  WEIGHT      CONFIG.
              0.699   0.488        7_1    8_1
             -0.641   0.411        9_1
             -0.165   0.027        1_2    7_1
              0.104   0.011        2_2    7_1
              0.077   0.006       11_1   12_1
             -0.077   0.006        3_2    7_1
             -0.076   0.006        2_1    3_1    8_1
              0.072   0.005        9_1   10_1
             -0.072   0.005        1_1    5_1
             -0.063   0.004        2_1    3_1
              0.051   0.003        6_1    7_1
             -0.040   0.002        2_1    3_1    6_1
              0.033   0.001        7_1   10_1
              0.032   0.001        9_2   11_1   12_1

         > STATE 00075:   3_2    5_1

             E(VCI)   =    14212.41756
             E(VCI)-E0=     3096.72928

             COEFF.  WEIGHT      CONFIG.
             -0.964   0.929        3_2    5_1
             -0.110   0.012        3_2    5_1   10_1
              0.083   0.007        5_1   10_1
             -0.082   0.007        2_2    5_1
              0.061   0.004        3_1    4_1    5_1   11_1
             -0.061   0.004        2_1    3_1    5_1    9_1
             -0.059   0.003       11_1
             -0.053   0.003        5_1    8_1
              0.051   0.003        2_1    3_3    5_1    9_1
             -0.049   0.002        3_4    5_1   10_1
             -0.047   0.002        3_3    4_1    5_1   11_1
              0.041   0.002        1_1    3_2    9_1
              0.039   0.002        4_2    5_1
             -0.035   0.001        3_4    5_1
              0.035   0.001        3_2    5_1    9_1   11_1   12_1
             -0.034   0.001        3_2    5_1   10_2

         > STATE 00076:   1_1    3_1    6_1

             E(VCI)   =    14218.44588
             E(VCI)-E0=     3102.75761

             COEFF.  WEIGHT      CONFIG.
              0.950   0.902        1_1    3_1    6_1
             -0.160   0.026        1_1    2_1    7_1
              0.106   0.011        1_1    3_1    6_1   10_1
             -0.086   0.007        1_3    3_1
             -0.083   0.007        3_1   12_1
             -0.061   0.004        1_1    4_1    5_1
             -0.050   0.003        2_1    3_1    4_1
             -0.049   0.002        1_1    2_1    6_1    9_1
             -0.047   0.002        1_1    3_3
              0.046   0.002        1_2    3_1   12_1
              0.046   0.002        1_1    3_1    8_1
              0.041   0.002        1_1    2_1    3_2    6_1    9_1
              0.041   0.002        1_3    3_1    6_1   10_1
              0.040   0.002        1_1    4_1    6_1   11_1
             -0.037   0.001        1_1    3_2    4_1    6_1   11_1
             -0.034   0.001        1_1    3_1    6_1    9_1   11_1   12_1
             -0.034   0.001        1_1    3_3    6_1   10_1
             -0.032   0.001        3_1    5_1    6_1    9_1

         > STATE 00077:   1_1    2_1    7_1

             E(VCI)   =    14247.05540
             E(VCI)-E0=     3131.36713

             COEFF.  WEIGHT      CONFIG.
              0.942   0.888        1_1    2_1    7_1
              0.171   0.029        1_1    3_1    6_1
             -0.127   0.016        2_1   11_1
              0.112   0.013        1_1    2_1    7_1   10_1
             -0.093   0.009        1_1    2_2    3_1
              0.065   0.004        1_2    2_1   11_1
              0.047   0.002        2_1    3_1    4_1
             -0.044   0.002        1_1    3_1    7_1    9_1
             -0.043   0.002        2_1    7_2   11_1
