 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Mon Oct 22 01:01:58 2018
     RUNNING ON kyagi-mac2.local                


(  SETUP MEM MODULE  )
         -0.000786    0.000055    0.000183
          0.001152    0.001048    0.001060
         -0.000156   -0.002872   -0.005859
         -0.001841   -0.003972    0.004124
          0.004511    0.022470   -0.014201
          0.003732   -0.002779    0.000292
         -0.232919    0.009614    0.030593
         -0.032552   -0.005014    0.006234
          0.960995   -0.035737   -0.133481
         -0.000777   -0.001294    0.001118
          0.003581   -0.000218   -0.000092
          0.000668    0.000656   -0.000807
         -0.000694    0.001279   -0.000316
          0.000618    0.000844   -0.000652
          0.000487   -0.004202    0.000982

         -0.229214   -0.021607   -0.054516
          0.940551    0.099709    0.217898
         -0.027556   -0.005797   -0.001976
         -0.001524   -0.002655   -0.001602
          0.004789    0.003687   -0.000081
          0.002495    0.003774    0.007324
         -0.000820   -0.000527   -0.001177
          0.001378    0.001930    0.000907
          0.000287   -0.000314   -0.000449
          0.000332   -0.000153    0.001868
          0.000620    0.000750   -0.002252
         -0.000162   -0.000014   -0.000184
         -0.000490   -0.000082    0.000624
          0.004006   -0.000314    0.000132
          0.000089    0.002121   -0.002594
         -0.001178    0.005082    0.003148
          0.001930    0.002115   -0.000427
         -0.000625   -0.028202   -0.012514

          0.000025    0.000182    0.000529
         -0.001390    0.000254   -0.000398
         -0.000186   -0.000167   -0.002161
          0.001126    0.000260    0.001945
         -0.001009   -0.001719    0.000824
         -0.001059   -0.001633   -0.008317
         -0.000023    0.007508   -0.002217
         -0.002913   -0.031311    0.017534
          0.002521    0.000903   -0.002973
         -0.000459   -0.000463    0.000283
          0.001368    0.002346   -0.000038
          0.000764   -0.000907    0.000020
          0.057249    0.132428    0.187291
         -0.009262    0.014705    0.025840
         -0.215446   -0.539379   -0.777112
         -0.001447    0.003882    0.002243
          0.000293    0.000964   -0.000205
          0.001347   -0.016917   -0.010233

         -0.000338   -0.001146    0.001783
          0.000012    0.000432   -0.000526
          0.001007   -0.001191   -0.010818
          0.000196   -0.000220   -0.000081
          0.000085    0.000144    0.000064
         -0.000893   -0.000006   -0.000316
          0.000843   -0.004047    0.001859
          0.000471    0.017690   -0.008064
         -0.000285   -0.000341    0.000826
         -0.068681   -0.221139    0.043291
          0.273618    0.914723   -0.171797
         -0.001581   -0.031611    0.004144
         -0.001117   -0.000507    0.000068
          0.006487    0.000279    0.000119
          0.000349    0.001186    0.000317
         -0.001122   -0.007637   -0.005409
         -0.000745   -0.001787   -0.000884
          0.001214    0.035468    0.021568

         -0.000110    0.000046    0.000124
          0.000554   -0.000147    0.000073
         -0.000034    0.000004   -0.000540
         -0.000587   -0.000152    0.001660
          0.000627    0.000725    0.000208
          0.003107   -0.000041   -0.007147
          0.167325    0.015553   -0.174327
          0.017834   -0.079215    0.011521
         -0.685825    0.020491    0.681002
         -0.001138   -0.000046    0.000216
          0.000588    0.000822   -0.000092
          0.004995   -0.001078   -0.001737
         -0.000418   -0.000622    0.000834
          0.001592   -0.000067    0.000226
         -0.000179   -0.000405   -0.000262
         -0.000090    0.000540    0.000094
         -0.000742   -0.000481    0.000465
          0.000221   -0.001637   -0.000901

         -0.000128   -0.001026   -0.000259
          0.000082   -0.000327   -0.000085
          0.000170    0.000128   -0.000473
         -0.000200    0.000060   -0.000155
          0.000028   -0.000002    0.000118
          0.000058   -0.000187    0.000410
         -0.000234    0.000191    0.000183
         -0.000095   -0.000736    0.000188
          0.000845    0.000032   -0.000869
         -0.000408   -0.000365    0.000430
          0.001433    0.002249   -0.001315
          0.000813   -0.000288   -0.000128
         -0.001896   -0.000267    0.000083
          0.008077    0.001818   -0.002064
          0.000565    0.000283    0.000556
          0.165800    0.160446   -0.072933
         -0.685916   -0.583962    0.350912
          0.024839   -0.052587   -0.057822

         -0.001021   -0.000211   -0.000326
          0.005612    0.001774    0.000537
          0.000500   -0.000160    0.001010
          0.139161    0.154666    0.114679
         -0.579676   -0.641600   -0.440981
          0.023070    0.024259   -0.014833
         -0.000143   -0.001469   -0.000095
          0.000543    0.004989   -0.002132
         -0.000590   -0.000088    0.001003
         -0.000413   -0.000029   -0.000047
          0.000057    0.000146    0.000083
          0.001691   -0.000019    0.000066
         -0.000088   -0.000130   -0.000072
         -0.000273   -0.000078   -0.000065
          0.001261    0.001607    0.000571
         -0.000046    0.000368    0.000253
          0.000021    0.000062    0.000027
          0.000204   -0.001190   -0.001002


      o TRANSLATIONAL VECTOR
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000

          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000

          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571


      o ROTATIONAL VECTOR
          0.004500    0.296109   -0.226036
          0.001296    0.085310   -0.063792
          0.000278    0.018299   -0.073433
          0.004823    0.317380   -0.222343
          0.001587    0.104406   -0.094975
          0.000339    0.022292   -0.062162
         -0.004927   -0.324187   -0.109643
         -0.000882   -0.058015    0.027245
         -0.001849   -0.121678   -0.025546
         -0.005576   -0.366906   -0.207528
         -0.001239   -0.081554    0.003348
         -0.001511   -0.099437   -0.048647
          0.000488    0.032098    0.409897
          0.000163    0.010731    0.109244
          0.000830    0.054601    0.069902
          0.000650    0.042798    0.354664
          0.000497    0.032717    0.123481
          0.000655    0.043121    0.039280

         -0.264729    0.000000   -0.301664
         -0.076269    0.000000   -0.024842
         -0.016360    0.000000   -0.078681
         -0.283746    0.000000    0.302351
         -0.093342    0.000000    0.107141
         -0.019930    0.000000    0.084711
          0.289832    0.000000    0.310910
          0.051867    0.000000    0.076712
          0.108783    0.000000    0.114877
          0.328024    0.000000   -0.285396
          0.072911    0.000000   -0.084429
          0.088900    0.000000   -0.020133
         -0.028697    0.000000    0.267923
         -0.009593    0.000000    0.015047
         -0.048815    0.000000    0.077133
         -0.038263    0.000000   -0.311989
         -0.029250    0.000000   -0.115168
         -0.038551    0.000000   -0.081193

          0.205418    0.300274   -0.000339
          0.057065    0.024903   -0.000158
          0.066368    0.078149   -0.000130
          0.193050   -0.299191   -0.000952
          0.082764   -0.106044   -0.000384
          0.053905   -0.084017   -0.000266
          0.092292   -0.309532   -0.000637
         -0.025390   -0.076309   -0.000001
          0.020819   -0.114374   -0.000192
          0.188107    0.282219   -0.000302
         -0.001776    0.083566    0.000097
          0.043376    0.019697   -0.000119
         -0.367746   -0.265839    0.000903
         -0.097158   -0.014904    0.000299
         -0.063140   -0.076402    0.000121
         -0.309975    0.309794    0.001343
         -0.107806    0.114406    0.000474
         -0.033590    0.080714    0.000197

(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     68.57    75.09    80.48   136.07   143.86   194.45

      MODE :         7        8        9       10       11       12
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    208.51   225.63   229.69   236.86   243.36   264.32

      MODE :        13       14       15       16       17       18
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    285.99   295.43   306.70   429.22   454.45   484.92

      MODE :        19       20       21       22       23       24
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    497.39   550.59   553.99   578.26   617.24   683.17

      MODE :        25       26       27       28       29       30
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    718.30   744.74   816.14   891.25  1066.71  1088.07

      MODE :        31       32       33       34       35       36
      MAXV :        10       10       10       10       10       10
      FREQ :   1691.65  1707.56  1701.92  1739.06  1739.42  1753.47

      MODE :        37       38       39       40       41       42
      MAXV :        10       10       10       10       10       10
      FREQ :   3302.55  3311.19  3598.35  3639.09  3636.51  3745.57

      MODE :        43       44       45       46       47       48
      MAXV :        10       10       10       10       10       10
      FREQ :   3728.43  3822.22  3818.45  3907.69  3910.26  3910.69


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-018 : FUNDAMENTALS


(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop_ocvscf


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=  31
           MODE=  32
           MODE=  33
           MODE=  34
           MODE=  35
           MODE=  36
           MODE=  37
           MODE=  38
           MODE=  39
           MODE=  40
           MODE=  41
           MODE=  42
           MODE=  43
           MODE=  44
           MODE=  45
           MODE=  46
           MODE=  47
           MODE=  48

         o DISABLED

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
           MODE=  13
           MODE=  14
           MODE=  15
           MODE=  16
           MODE=  17
           MODE=  18
           MODE=  19
           MODE=  20
           MODE=  21
           MODE=  22
           MODE=  23
           MODE=  24
           MODE=  25
           MODE=  26
           MODE=  27
           MODE=  28
           MODE=  29
           MODE=  30

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     153


         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     816


         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=    3060


(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     3.02 MB /   500.00 MB (  0.6 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     3.39, SYSTEM     0.15 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        27675.24        26878.48      -0.797D+03
                2        26878.48        26876.05      -0.244D+01
                3        26876.05        26876.03      -0.127D-01
                4        26876.03        26876.03      -0.728D-04
                5        26876.03        26876.03      -0.431D-06
   -----------------------------------------------------------------
       E(VSCF)=    26876.03241666

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-          7         8         9        10        11        12
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         13        14        15        16        17        18
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         19        20        21        22        23        24
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         25        26        27        28        29        30
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         31        32        33        34        35        36
              0     0.99975   0.99918   0.99934   0.99972   0.99984   0.99984
              1    -0.01499  -0.03661  -0.03190   0.01815   0.00912   0.00999
              2     0.01511   0.01615   0.01617   0.01413   0.01428   0.01396
              3    -0.00674  -0.00644  -0.00607  -0.00530  -0.00528  -0.00514
              4     0.00106   0.00127   0.00114   0.00074   0.00087   0.00087
              5    -0.00038  -0.00039  -0.00036  -0.00027  -0.00028  -0.00027
              6     0.00015   0.00014   0.00013   0.00011   0.00011   0.00011
              7    -0.00004  -0.00004  -0.00004  -0.00003  -0.00003  -0.00003
              8     0.00001   0.00001   0.00001   0.00001   0.00001   0.00001
              9    -0.00001  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         37        38        39        40        41        42
              0     0.98277   0.98250   0.99136   0.99163  -0.99195  -0.99311
              1    -0.17600   0.17739  -0.12449   0.12284   0.12065   0.11164
              2     0.03372   0.03404   0.01976   0.01809  -0.01681  -0.01417
              3    -0.04276   0.04299  -0.03540   0.03448   0.03374   0.03198
              4     0.01424   0.01450   0.00831   0.00792  -0.00751  -0.00651
              5    -0.00246   0.00258  -0.00070   0.00050   0.00031   0.00008
              6     0.00267   0.00273   0.00193   0.00182  -0.00173  -0.00158
              7    -0.00102   0.00106  -0.00050   0.00047   0.00042   0.00035
              8    -0.00003  -0.00001  -0.00012  -0.00013   0.00015   0.00014
              9    -0.00007   0.00008  -0.00007   0.00006   0.00006   0.00006
             10     0.00007   0.00008   0.00003   0.00003  -0.00003  -0.00002
         -MODES-         43        44        45        46        47        48
              0    -0.99299   0.99374   0.99372   0.99494  -0.99492   0.99380
              1     0.11258   0.10667   0.10681   0.09545   0.09562   0.10637
              2    -0.01440   0.01195   0.01208   0.00982  -0.00986   0.01100
              3     0.03217   0.03045   0.03052   0.02936   0.02939   0.02980
              4    -0.00660   0.00578   0.00581   0.00492  -0.00494   0.00568
              5     0.00009  -0.00015  -0.00014  -0.00029  -0.00029  -0.00018
              6    -0.00159   0.00144   0.00144   0.00137  -0.00137   0.00139
              7     0.00035   0.00029   0.00029   0.00023   0.00024   0.00029
              8     0.00015  -0.00015  -0.00015  -0.00015   0.00015  -0.00014
              9     0.00006   0.00005   0.00005   0.00005   0.00005   0.00005
             10    -0.00002   0.00002   0.00002   0.00001  -0.00001   0.00002

       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
             -0.249633   -0.603091   -0.526581
              0.291802    0.145542    0.158967
             -2.134882    2.149791   -1.421532
              1.390346   -1.362864   -1.237493
             -1.251162    1.165789    1.168187
              1.028859   -1.030435    1.147038

         - X0 -
              2.681570   -1.835245   -2.353371
              0.849308   -2.034596   -2.704937
              2.786356   -2.375192   -0.548047
             -2.684860   -1.723995   -2.521686
             -3.806270   -2.963895   -3.319993
             -2.998820   -1.920269   -0.672336
             -2.761304   -0.830862    2.574900
             -2.705536    0.940055    1.812571
             -4.083908   -0.753243    3.871392
              2.536673   -1.688514    2.914044
              2.994388    0.087359    2.575336
              0.683291   -1.547350    3.149693
             -2.381988    3.292471   -0.253497
             -0.497836    3.467725   -0.340912
             -2.735002    2.236925   -1.750128
              2.770745    2.775818   -0.338317
              4.093893    3.867053   -1.040171
              2.867562    1.159310   -1.382776

   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
       31_1                      28495.49838674        1619.46597008
       32_1                      28509.00390810        1632.97149144
       33_1                      28502.84954698        1626.81713032
       34_1                      28547.75181065        1671.71939399
       35_1                      28546.20612831        1670.17371165
       36_1                      28561.34252524        1685.31010858
       37_1                      29892.17182068        3016.13940402
       38_1                      29898.03580197        3022.00338531
       39_1                      30250.71266519        3374.68024853
       40_1                      30307.04842839        3431.01601173
       41_1                      30317.92157107        3441.88915441
       42_1                      30445.66324679        3569.63083013
       43_1                      30427.14354874        3551.11113208
       44_1                      30543.45904221        3667.42662555
       45_1                      30538.42395094        3662.39153428
       46_1                      30641.58191092        3765.54949426
       47_1                      30643.72332545        3767.69090879
       48_1                      30640.93884144        3764.90642478

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.96 MB /   500.00 MB (  0.2 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    3
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.90E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    4
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    4 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.04, SYSTEM     0.01 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      918
                  3-MODE :     3264
                  4-MODE :     3060
                   TOTAL :     7242
              ------------------------- 

             E(0th)    =    26610.04357
             E(1st)    =      265.98883
             E(2nd)    =      -10.04932

             E(VMP1)   =    26876.03240
             E(VMP2)   =    26865.98308

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----

       o GROUP 001: 

          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  31_1
          *    2)  32_1
          *    3)  33_1
          *    4)  35_1
          *    5)  34_1
          *    6)  36_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        27910

            (CLOCK) ---->  LAST STEP: USER     0.17, SYSTEM     0.00 SECS   <----

         > STATE 001:  31_1

             E(VQDPT2)   =    28469.33386
             E(VQDPT2)-E0=     1603.35078

             COEFF.  WEIGHT      CONFIG.

             -0.788   0.622       31_1
              0.606   0.367       33_1
              0.069   0.005       32_1
              0.056   0.003       35_1
             -0.042   0.002       36_1
              0.036   0.001       34_1

         > STATE 002:  32_1

             E(VQDPT2)   =    28490.44979
             E(VQDPT2)-E0=     1624.46670

             COEFF.  WEIGHT      CONFIG.

             -0.921   0.848       32_1
             -0.275   0.076       35_1
              0.257   0.066       33_1
              0.095   0.009       31_1
             -0.036   0.001       34_1

         > STATE 003:  33_1

             E(VQDPT2)   =    28498.96618
             E(VQDPT2)-E0=     1632.98309

             COEFF.  WEIGHT      CONFIG.

             -0.739   0.546       33_1
             -0.599   0.359       31_1
             -0.243   0.059       32_1
             -0.174   0.030       34_1
             -0.060   0.004       35_1
             -0.046   0.002       36_1

         > STATE 004:  34_1

             E(VQDPT2)   =    28532.66511
             E(VQDPT2)-E0=     1666.68203

             COEFF.  WEIGHT      CONFIG.

             -0.924   0.853       34_1
              0.325   0.105       36_1
              0.133   0.018       33_1
              0.107   0.012       32_1
             -0.101   0.010       35_1
              0.045   0.002       31_1

         > STATE 005:  35_1

             E(VQDPT2)   =    28535.80565
             E(VQDPT2)-E0=     1669.82256

             COEFF.  WEIGHT      CONFIG.

              0.952   0.907       35_1
             -0.274   0.075       32_1
             -0.124   0.015       34_1
              0.042   0.002       31_1

         > STATE 006:  36_1

             E(VQDPT2)   =    28549.49240
             E(VQDPT2)-E0=     1683.50932

             COEFF.  WEIGHT      CONFIG.

             -0.943   0.890       36_1
             -0.314   0.099       34_1
              0.081   0.006       31_1
              0.055   0.003       33_1
              0.041   0.002       32_1


            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 002: 

          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  37_1
          *    2)  38_1
          *    3)  39_1
               4)  35_2
               5)  31_1   35_1
               6)  32_1   35_1
               7)  35_1   36_1
               8)  33_1   35_1
               9)  31_1   32_1
              10)  32_2
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        53523

            (CLOCK) ---->  LAST STEP: USER     0.32, SYSTEM     0.00 SECS   <----

         > STATE 001:  37_1

             E(VQDPT2)   =    29836.61658
             E(VQDPT2)-E0=     2970.63349

             COEFF.  WEIGHT      CONFIG.

             -0.741   0.549       37_1
             -0.652   0.425       38_1
              0.156   0.024       39_1
              0.039   0.002       32_2

         > STATE 002:  38_1

             E(VQDPT2)   =    29889.45450
             E(VQDPT2)-E0=     3023.47142

             COEFF.  WEIGHT      CONFIG.

             -0.747   0.558       38_1
              0.662   0.438       37_1
              0.059   0.003       32_2

         > STATE 003:  32_2

             E(VQDPT2)   =    30099.62691
             E(VQDPT2)-E0=     3233.64383

             COEFF.  WEIGHT      CONFIG.

             -0.781   0.610       32_2
             -0.537   0.289       31_1   32_1
              0.253   0.064       32_1   35_1
             -0.165   0.027       31_1   35_1
             -0.074   0.005       35_2
             -0.055   0.003       38_1
              0.037   0.001       33_1   35_1

         > STATE 004:  31_1   32_1

             E(VQDPT2)   =    30108.29347
             E(VQDPT2)-E0=     3242.31039

             COEFF.  WEIGHT      CONFIG.

             -0.778   0.605       31_1   32_1
              0.551   0.303       32_2
             -0.263   0.069       31_1   35_1
             -0.121   0.015       32_1   35_1
              0.078   0.006       33_1   35_1
              0.034   0.001       38_1

         > STATE 006:  32_1   35_1

             E(VQDPT2)   =    30147.19002
             E(VQDPT2)-E0=     3281.20693

             COEFF.  WEIGHT      CONFIG.

             -0.681   0.464       32_1   35_1
              0.605   0.366       35_2
              0.274   0.075       33_1   35_1
             -0.244   0.060       32_2
              0.180   0.033       39_1
             -0.038   0.001       31_1   35_1

         > STATE 008:  35_2

             E(VQDPT2)   =    30185.39259
             E(VQDPT2)-E0=     3319.40950

             COEFF.  WEIGHT      CONFIG.

             -0.704   0.495       35_2
             -0.628   0.395       32_1   35_1
             -0.259   0.067       39_1
             -0.130   0.017       32_2
             -0.094   0.009       35_1   36_1
              0.088   0.008       31_1   35_1
              0.070   0.005       33_1   35_1
             -0.049   0.002       38_1
             -0.034   0.001       37_1

         > STATE 010:  39_1

             E(VQDPT2)   =    30247.69902
             E(VQDPT2)-E0=     3381.71594

             COEFF.  WEIGHT      CONFIG.

             -0.935   0.874       39_1
              0.313   0.098       35_2
             -0.104   0.011       37_1
             -0.101   0.010       38_1
              0.062   0.004       35_1   36_1
              0.045   0.002       32_1   35_1


            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 003: 

          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  40_1
               2)  31_2
          *    3)  41_1
          *    4)  42_1
          *    5)  43_1
          *    6)  48_1
